"Player","League","Age","wi_star","Salary","SimpPos","PTS","GP","GS","MP","FG","FGA","FGP","X3P","X3PA","X3PP","X2P","X2PA","X2PP","FT","FTA","FTP","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","fpcBball"
"LeBron James","NBA",38,5.69512195121951,44474988,"F",28.9,55,54,35.5,11.1,22.2,0.5,2.2,6.9,0.321,8.9,15.3,0.58,4.6,5.9,0.768,1.2,7.1,8.3,6.8,0.9,0.6,3.2,1.6,635
"Bradley Beal","NBA",29,5.69512195121951,43279250,"G",23.2,50,50,33.5,8.9,17.6,0.506,1.6,4.4,0.365,7.3,13.2,0.552,3.8,4.6,0.842,0.8,3.1,3.9,5.4,0.9,0.7,2.9,2.1,635
"Damian Lillard","NBA",32,5.69512195121951,42492492,"G",32.2,58,58,36.3,9.6,20.7,0.463,4.2,11.3,0.371,5.4,9.4,0.574,8.8,9.6,0.914,0.8,4,4.8,7.3,0.9,0.3,3.3,1.9,635
"Kyrie Irving","NBA",30,5.69512195121951,38917057,"G",27.1,60,60,37.4,9.9,20.1,0.494,3.1,8.3,0.379,6.8,11.8,0.574,4.1,4.6,0.905,1,4.1,5.1,5.5,1.1,0.8,2.1,2.8,635
"Trae Young","NBA",24,5.69512195121951,37096500,"G",26.2,73,73,34.8,8.2,19,0.429,2.1,6.3,0.335,6.1,12.7,0.476,7.8,8.8,0.886,0.8,2.2,3,10.2,1.1,0.1,4.1,1.4,635
"Jamal Murray","NBA",25,5.69512195121951,31650600,"G",20,65,65,32.8,7.3,16,0.454,2.6,6.6,0.398,4.6,9.4,0.494,2.8,3.3,0.833,0.7,3.2,4,6.2,1,0.2,2.2,1.6,635
"Bam Adebayo","NBA",25,5.69512195121951,30351780,"C",20.4,75,75,34.6,8,14.9,0.54,0,0.2,0.083,8,14.7,0.545,4.3,5.4,0.806,2.5,6.7,9.2,3.2,1.2,0.8,2.5,2.8,635
"De'Aaron Fox","NBA",25,5.69512195121951,30351780,"G",25,73,73,33.4,9.3,18.2,0.512,1.6,5,0.324,7.7,13.2,0.584,4.7,6,0.78,0.5,3.6,4.2,6.1,1.1,0.3,2.5,2.4,635
"Gordon Hayward","NBA",32,5.69512195121951,30075000,"F",14.7,50,50,31.5,5.5,11.6,0.475,1,3.2,0.325,4.5,8.4,0.532,2.6,3.2,0.811,0.7,3.6,4.3,4.1,0.8,0.2,2,1.4,635
"Chris Paul","NBA",37,5.69512195121951,28400000,"G",13.9,59,59,32,5,11.3,0.44,1.7,4.4,0.375,3.3,6.9,0.482,2.3,2.7,0.831,0.5,3.8,4.3,8.9,1.5,0.4,1.9,2.1,635
"Jerami Grant","NBA",28,5.69512195121951,20955000,"F",20.5,63,63,35.7,6.9,14.5,0.475,2.3,5.7,0.401,4.6,8.8,0.523,4.4,5.4,0.813,0.8,3.7,4.5,2.4,0.8,0.8,1.8,2.4,635
"Mikal Bridges","NBA",26,5.69512195121951,20100000,"F",20.1,83,83,35.7,7.1,15.3,0.468,2,5.3,0.382,5.1,9.9,0.514,3.8,4.3,0.895,1,3.4,4.4,3.3,1.1,0.7,1.5,1.9,635
"Duncan Robinson","NBA",28,5.69512195121951,16902000,"F",6.4,42,1,16.5,2.1,5.6,0.371,1.5,4.6,0.328,0.6,1.1,0.556,0.7,0.8,0.906,0.2,1.5,1.6,1.1,0.3,0,0.7,1.8,635
"Collin Sexton","NBA",24,5.69512195121951,16700000,"G",14.3,48,15,23.9,4.9,9.8,0.506,1,2.5,0.393,3.9,7.2,0.546,3.4,4.1,0.819,0.8,1.4,2.2,2.9,0.6,0.1,1.8,2.3,635
"Malik Beasley","NBA",26,5.69512195121951,15558035,"G",12.7,81,27,25.8,4.6,11.6,0.395,2.9,8.1,0.357,1.7,3.4,0.484,0.6,0.8,0.769,0.4,3.1,3.5,1.5,0.8,0.1,1.1,1.3,635
"Tyus Jones","NBA",26,5.69512195121951,1.5e+07,"G",10.3,80,22,24.3,3.9,8.9,0.438,1.5,4.1,0.371,2.4,4.8,0.495,1,1.3,0.8,0.4,2.2,2.5,5.2,1,0.1,0.9,0.4,635
"Kyle Kuzma","NBA",27,5.69512195121951,1.3e+07,"F",21.2,64,64,35,8,17.8,0.448,2.5,7.5,0.333,5.5,10.3,0.533,2.7,3.7,0.73,0.9,6.4,7.2,3.7,0.6,0.5,3,2.3,635
"Kelly Olynyk","NBA",31,5.69512195121951,12804878,"C",12.5,68,68,28.6,4.1,8.2,0.499,1.4,3.5,0.394,2.7,4.7,0.576,2.9,3.4,0.853,1.2,5,6.2,3.7,0.9,0.5,2.5,3.4,635
"Robert Covington","NBA",32,5.69512195121951,12307692,"F",6,48,0,16.2,2.1,4.8,0.445,1.1,2.8,0.397,1,1.9,0.516,0.6,0.8,0.75,0.6,2.8,3.5,1.2,0.8,0.7,0.7,1.8,635
"Terrence Ross","NBA",31,5.69512195121951,11500000,"G",8.3,63,9,21.1,3.2,7.4,0.43,1.5,4.1,0.368,1.7,3.3,0.507,0.4,0.5,0.794,0.3,2.1,2.4,1.5,0.6,0.2,0.7,1.5,635
"Nerlens Noel","NBA",28,5.69512195121951,9391069,"C",2.1,17,4,11.5,0.8,2.1,0.361,0.1,0.1,0.5,0.7,2,0.353,0.5,0.7,0.667,0.6,2.1,2.7,0.6,0.9,0.6,0.8,1.9,635
"Maxi Kleber","NBA",31,5.69512195121951,9e+06,"F",5.9,37,5,25.1,2.1,4.6,0.456,1.1,3,0.348,1,1.5,0.667,0.7,1,0.711,0.8,2.8,3.6,1.4,0.3,0.8,0.7,2.3,635
"Gary Payton II","NBA",30,5.69512195121951,8300000,"G",4.6,22,1,16.7,1.9,3.1,0.594,0.6,1.2,0.5,1.3,2,0.651,0.3,0.3,0.857,1.1,2,3.1,1.4,1,0.2,0.7,2,635
"Dewayne Dedmon","NBA",33,5.69512195121951,8283688,"C",5.2,38,1,11.2,2,4,0.51,0.3,1,0.308,1.7,2.9,0.58,0.9,1.3,0.673,0.9,2.6,3.5,0.7,0.2,0.5,0.7,2,635
"Taurean Prince","NBA",28,5.69512195121951,7100000,"F",9.1,54,4,22.1,3.3,7,0.467,1.4,3.6,0.381,1.9,3.4,0.557,1.2,1.4,0.844,0.3,2.2,2.4,1.6,0.5,0.3,1.3,2.3,635
"Caleb Martin","NBA",27,5.69512195121951,6479000,"F",9.6,71,49,29.3,3.6,7.7,0.464,1.2,3.3,0.356,2.4,4.4,0.545,1.3,1.6,0.805,1.2,3.6,4.8,1.6,1,0.4,1.1,2,635
"Onyeka Okongwu","NBA",22,5.69512195121951,6395160,"C",9.9,80,18,23.1,4,6.2,0.638,0.1,0.2,0.308,3.9,6.1,0.647,1.9,2.5,0.781,2.7,4.5,7.2,1,0.7,1.3,1,3.1,635
"Killian Hayes","NBA",21,5.69512195121951,5837760,"G",10.3,76,56,28.3,4,10.7,0.377,1.1,3.8,0.28,3,7,0.429,1.2,1.5,0.821,0.4,2.5,2.9,6.2,1.4,0.4,2.3,2.9,635
"JaVale McGee","NBA",35,5.69512195121951,5461219,"C",4.4,42,7,8.5,1.9,3,0.64,0,0.1,0.4,1.9,2.9,0.65,0.6,1,0.585,0.7,1.8,2.5,0.3,0.1,0.6,0.9,1.3,635
"Goga Bitadze","NBA",23,5.69512195121951,5377520,"C",4.4,38,1,12,1.8,3.3,0.552,0.2,0.7,0.231,1.7,2.6,0.636,0.6,1.1,0.548,1.6,2,3.6,1,0.4,0.7,0.6,1.7,635
"Donte DiVincenzo","NBA",26,5.69512195121951,4500000,"G",9.4,72,36,26.3,3.3,7.5,0.435,2.1,5.3,0.397,1.2,2.3,0.525,0.8,1,0.817,1.1,3.4,4.5,3.5,1.3,0.1,1.6,1.8,635
"James Bouknight","NBA",22,5.69512195121951,4362240,"G",5.6,34,0,15.1,2,5.7,0.358,1,3.2,0.303,1.1,2.5,0.429,0.6,0.9,0.667,0.2,1.9,2.1,1.2,0.4,0.1,0.9,1.4,635
"Jalen Williams","NBA",21,5.69512195121951,4341480,"G",14.1,75,62,30.3,5.5,10.6,0.521,1,2.7,0.356,4.5,7.9,0.579,2.1,2.5,0.812,1.1,3.4,4.5,3.3,1.4,0.5,1.6,2.5,635
"Grant Williams","NBA",24,5.69512195121951,4306281,"F",8.1,79,23,25.9,2.7,6,0.454,1.5,3.7,0.395,1.3,2.3,0.546,1.2,1.5,0.77,1.1,3.5,4.6,1.7,0.5,0.4,1,2.4,635
"Darius Bazley","NBA",22,5.69512195121951,4264628,"C",5.2,43,1,14.3,1.9,4.3,0.454,0.5,1.2,0.377,1.5,3,0.485,0.9,1.6,0.543,0.8,2.4,3.2,0.9,0.5,0.8,0.6,1,635
"Nassir Little","NBA",22,5.69512195121951,4171548,"F",6.6,54,4,18.1,2.5,5.6,0.442,1.1,2.9,0.367,1.4,2.7,0.524,0.6,0.9,0.717,0.5,2.1,2.6,0.9,0.4,0.4,0.7,1.2,635
"Justise Winslow","NBA",26,5.69512195121951,4097561,"F",6.8,29,11,26.8,2.8,6.8,0.409,0.5,1.6,0.311,2.3,5.3,0.438,0.7,1,0.714,1.7,3.3,5,3.4,1,0.4,1.5,3.1,635
"Mark Williams","NBA",21,5.69512195121951,3722040,"C",9,43,17,19.3,3.7,5.8,0.637,0,0,NA,3.7,5.8,0.637,1.6,2.3,0.691,2.2,4.9,7.1,0.4,0.7,1,0.9,2.2,635
"Cole Anthony","NBA",22,5.69512195121951,3613680,"G",13,60,4,25.9,4.6,10.2,0.454,1.3,3.4,0.364,3.4,6.7,0.5,2.5,2.8,0.894,0.8,4,4.8,3.9,0.6,0.5,1.5,2.6,635
"Isaiah Stewart","NBA",21,5.69512195121951,3433320,"C",11.3,50,47,28.3,3.9,8.8,0.442,1.3,4.1,0.327,2.6,4.7,0.542,2.2,3,0.738,2.3,5.8,8.1,1.4,0.4,0.7,1.4,2.7,635
"Sterling Brown","NBA",27,5.69512195121951,3122602,"F",0,4,0,6,0,1,0,0,0.5,0,0,0.5,0,0,0,NA,0.8,1.3,2,0.5,0.8,0,0,1,635
"Josh Green","NBA",22,5.69512195121951,3098400,"G",9.1,60,21,25.7,3.4,6.4,0.537,1.1,2.8,0.402,2.3,3.6,0.643,1.1,1.6,0.723,0.9,2.1,3,1.7,0.7,0.1,1.2,2.6,635
"Jake LaRavia","NBA",21,5.69512195121951,3047640,"F",3,35,0,11.8,1.1,2.7,0.389,0.7,2,0.338,0.4,0.7,0.542,0.2,0.3,0.778,0.5,1.3,1.8,0.6,0.3,0.1,0.5,1.4,635
"Robin Lopez","NBA",34,5.69512195121951,2905851,"C",3,37,2,8.1,1.3,2,0.64,0.1,0.1,0.5,1.2,1.9,0.648,0.4,0.5,0.778,0.6,0.8,1.4,0.5,0.1,0.2,0.7,1.2,635
"Bismack Biyombo","NBA",30,5.69512195121951,2905851,"C",4.3,61,14,14.3,2,3.4,0.578,0,0,NA,2,3.4,0.578,0.4,1.1,0.357,1.5,2.8,4.3,0.9,0.3,1.4,0.8,1.9,635
"Jalen Johnson","NBA",21,5.69512195121951,2792640,"F",5.6,70,6,14.9,2.3,4.6,0.491,0.4,1.5,0.288,1.8,3.1,0.587,0.7,1.1,0.628,0.7,3.3,4,1.2,0.5,0.5,0.6,1.6,635
"Matthew Dellavedova","NBA",32,5.69512195121951,2628597,"G",1.5,32,0,6.7,0.5,1.6,0.34,0.3,0.8,0.333,0.3,0.7,0.348,0.1,0.2,0.571,0,0.4,0.4,1.3,0.2,0,0.3,0.6,635
"MarJon Beauchamp","NBA",22,5.69512195121951,2485200,"F",5.1,52,11,13.5,1.8,4.7,0.395,0.9,2.7,0.331,0.9,1.9,0.485,0.5,0.7,0.73,0.7,1.5,2.2,0.7,0.4,0.1,0.9,1.4,635
"Frank Kaminsky","NBA",29,5.69512195121951,2463490,"C",2.5,36,0,6.5,0.9,1.8,0.492,0.4,0.9,0.394,0.5,0.8,0.6,0.4,0.4,0.875,0.2,1.3,1.4,0.9,0.2,0.1,0.3,0.6,635
"Bryn Forbes","NBA",29,5.69512195121951,2298385,"G",3.6,25,0,10.7,1.2,3.3,0.361,0.6,1.8,0.304,0.6,1.5,0.432,0.6,0.6,1,0.2,0.4,0.6,0.7,0.3,0.1,0.5,0.9,635
"Saben Lee","NBA",23,5.69512195121951,2266640,"G",6,25,1,14.9,2,4.8,0.405,0.4,1.2,0.367,1.5,3.6,0.418,1.7,2.3,0.737,0.5,1.3,1.8,2.7,0.8,0,1,1.3,635
"Andrew Nembhard","NBA",23,5.69512195121951,2244111,"G",9.5,75,63,27.6,3.8,8.6,0.441,1.2,3.5,0.35,2.6,5.1,0.504,0.7,0.8,0.79,0.5,2.2,2.7,4.5,0.9,0.2,1.7,2.4,635
"Payton Pritchard","NBA",25,5.69512195121951,2239200,"G",5.6,48,3,13.4,2.1,5.1,0.412,1.2,3.2,0.364,0.9,1.9,0.495,0.3,0.3,0.75,0.5,1.3,1.8,1.3,0.3,0,0.8,0.8,635
"Malachi Flynn","NBA",24,5.69512195121951,2145720,"G",4.6,53,2,13,1.6,4.6,0.36,0.9,2.5,0.353,0.8,2.1,0.367,0.5,0.6,0.758,0.3,1.2,1.4,1.3,0.4,0.1,0.5,1.2,635
"Luke Kornet","NBA",27,5.69512195121951,2133278,"C",3.8,69,0,11.7,1.6,2.5,0.665,0,0.2,0.231,1.6,2.3,0.701,0.5,0.6,0.821,1.2,1.6,2.9,0.8,0.2,0.7,0.4,1.2,635
"Tony Bradley","NBA",25,5.69512195121951,2036318,"C",1.6,12,0,2.8,0.5,1,0.5,0.3,0.4,0.6,0.3,0.6,0.429,0.3,0.3,1,0.1,0.8,0.9,0.1,0.1,0.1,0.1,0.2,635
"Caleb Houstan","NBA",20,5.69512195121951,2e+06,"F",3.8,51,4,15.9,1.3,3.6,0.363,0.9,2.7,0.338,0.4,0.9,0.435,0.3,0.4,0.833,0.7,1.3,1.9,0.6,0.2,0.1,0.4,1.2,635
