"Player","League","Age","wi_star","Salary","SimpPos","PTS","GP","GS","MP","FG","FGA","FGP","X3P","X3PA","X3PP","X2P","X2PA","X2PP","FT","FTA","FTP","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","fpcBball"
"Dean Wade","NBA",26,5.69512195121951,1930681,"F",4.7,44,13,20.3,1.7,4,0.412,1,2.9,0.354,0.6,1.1,0.56,0.3,0.5,0.652,0.5,3,3.4,0.8,0.6,0.5,0.4,2,635
"Davon Reed","NBA",27,5.69512195121951,1902133,"G",2.1,43,1,8,0.7,2,0.333,0.4,1.1,0.37,0.3,0.9,0.289,0.4,0.6,0.667,0.2,1.1,1.4,0.5,0.3,0.1,0.5,0.9,635
"Thanasis Antetokounmpo","NBA",30,5.69512195121951,1878720,"F",1.4,37,0,5.6,0.5,1.2,0.435,0,0.2,0,0.5,1,0.526,0.3,0.6,0.5,0.4,0.8,1.2,0.4,0.1,0.1,0.3,0.6,635
"Justin Jackson","NBA",27,5.69512195121951,1836090,"F",0.9,23,0,4.7,0.3,1.2,0.259,0.2,0.9,0.25,0.1,0.3,0.286,0,0.1,0.5,0.1,0.7,0.7,0.4,0.2,0.2,0.1,0.3,635
"Ryan Arcidiacono","NBA",28,5.69512195121951,1836090,"G",1.3,20,4,8.6,0.5,1.9,0.243,0.4,1.2,0.348,0.1,0.7,0.071,0,0,NA,0,0.8,0.8,1.2,0.3,0,0.4,0.9,635
"Isaiah Todd","NBA",21,5.69512195121951,1575000,"F",1.5,6,1,10.2,0.5,3.2,0.158,0.2,1.7,0.1,0.3,1.5,0.222,0.3,0.3,1,0.3,1.7,2,0.7,0.2,0,0.3,0.7,635
"JT Thor","NBA",20,5.69512195121951,1563518,"F",3.8,69,8,14,1.4,3.4,0.399,0.6,1.8,0.317,0.8,1.7,0.487,0.5,0.7,0.702,0.5,1.7,2.2,0.5,0.3,0.3,0.6,1,635
"Jock Landale","NBA",27,5.69512195121951,1563518,"C",6.6,69,4,14.2,2.6,4.9,0.528,0.3,1.2,0.25,2.3,3.7,0.621,1.1,1.5,0.752,1.7,2.3,4.1,1,0.2,0.4,0.9,1.8,635
"Bryce McGowens","NBA",20,5.69512195121951,1461055,"G",5.3,46,7,17.1,1.7,4.4,0.396,0.6,1.7,0.325,1.2,2.7,0.443,1.3,1.7,0.75,0.4,1.6,2,1.2,0.3,0.1,0.9,1,635
"Noah Vonleh","NBA",27,5.69512195121951,1160955,"C",1.1,23,1,7.4,0.5,1,0.458,0,0.2,0.25,0.4,0.9,0.5,0.1,0.1,1,0.8,1.3,2.1,0.3,0.1,0.3,0.5,1.5,635
"Jabari Walker","NBA",20,5.69512195121951,1017781,"F",3.9,56,0,11.1,1.5,3.5,0.419,0.3,1,0.286,1.2,2.5,0.472,0.6,0.8,0.756,0.9,1.5,2.3,0.6,0.2,0.2,0.5,1.2,635
"Cody Zeller","NBA",30,5.69512195121951,743922,"C",6.5,15,2,14.5,2.5,3.9,0.627,0,0.1,0,2.5,3.8,0.649,1.6,2.3,0.686,1.7,2.6,4.3,0.7,0.2,0.3,0.9,2.2,635
"Meyers Leonard","NBA",30,5.69512195121951,713558,"C",4.8,9,2,12.7,1.6,3.2,0.483,0.8,2,0.389,0.8,1.2,0.636,0.9,1,0.889,1.3,2.4,3.8,0.1,0.2,0,0.7,1.8,635
"Anthony Lamb","NBA",25,5.69512195121951,694878,"F",6.7,62,4,19.3,2.4,5.1,0.471,1.2,3.2,0.367,1.2,1.9,0.652,0.7,1,0.767,0.9,2.6,3.5,1.5,0.5,0.3,0.9,2.2,635
"Carlik Jones","NBA",25,5.69512195121951,612162,"G",2.9,7,0,8,0.9,2.1,0.4,0.4,0.9,0.5,0.4,1.3,0.333,0.7,1.1,0.625,0.1,0.6,0.7,0.9,0.3,0,0.3,0.3,635
"Orlando Robinson","NBA",22,5.69512195121951,386055,"C",3.7,31,1,13.7,1.5,2.9,0.528,0,0.2,0,1.5,2.7,0.566,0.7,1,0.71,1.5,2.5,4.1,0.8,0.4,0.4,0.5,1.7,635
"Dru Smith","NBA",25,5.69512195121951,374357,"G",2.9,15,1,10.5,1.2,3,0.4,0.3,1.3,0.263,0.9,1.7,0.5,0.2,0.2,1,0.1,1.5,1.6,1.5,0.7,0.3,0.2,1.5,635
"Louis King","NBA",23,5.69512195121951,307089,"F",20,1,0,29,8,13,0.615,4,8,0.5,4,5,0.8,0,1,0,2,2,4,2,1,0,2,4,635
"Tyler Dorsey","NBA",26,5.69512195121951,201802,"F",3,3,0,2.7,1.3,1.7,0.8,0.3,0.7,0.5,1,1,1,0,0,NA,0.3,0.3,0.7,0,0,0,0,0,635
"Braxton Key","NBA",25,5.69512195121951,201802,"F",1.3,3,0,3,0.3,0.3,1,0,0,NA,0.3,0.3,1,0.7,0.7,1,0,0.3,0.3,0,0,0,0,0,635
"Alize Johnson","NBA",26,5.69512195121951,192293,"F",1.8,4,0,7.5,0.8,1.5,0.5,0,0.5,0,0.8,1,0.75,0.3,0.5,0.5,0.5,2,2.5,0.3,0.3,0,1,0.8,635
"Lester Quinones","NBA",22,5.69512195121951,129405,"G",2.5,4,0,4.5,0.5,1.3,0.4,0.5,1,0.5,0,0.3,0,1,1.5,0.667,0.3,0.5,0.8,0.5,0.3,0,1.3,0,635
"Xavier Moon","NBA",28,5.69512195121951,116986,"G",1.8,4,0,5,0.8,2.3,0.333,0.3,0.8,0.333,0.5,1.5,0.333,0,0,NA,0,0.8,0.8,1.3,0,0,0.3,0.5,635
"Xavier Sneed","NBA",25,5.69512195121951,102910,"F",4.3,4,0,12,1.3,2.5,0.5,0.8,1.5,0.5,0.5,1,0.5,1,1,1,0,1.3,1.3,1.3,0,0.3,0.8,1.8,635
"Stanley Umude","NBA",23,5.69512195121951,58493,"G",2,1,0,2,0,1,0,0,1,0,0,0,NA,2,2,1,0,0,0,0,1,1,0,0,635
"Allie Quigley","WNBA",36,4.42105263157895,135000,"G",11.4,34,34,26.3,3.8,8.9,0.428,1.5,4.1,0.355,2.4,4.8,0.491,2.2,2.4,0.95,0.5,2,2.5,2.9,0.7,0.2,1.3,1.5,635
"Amy Atwell","WNBA",24,4.42105263157895,20955,"F",0.8,4,1,7.9,0.3,2.3,0.111,0.3,1.5,0.167,0,0.8,0,0,0,NA,0.3,0.3,0.5,0.5,0,0,0.5,0.3,635
"Angel McCoughtry","WNBA",36,4.42105263157895,69000,"F",6,2,2,9.9,1.5,4,0.375,0,0.5,0,1.5,3.5,0.429,3,3,1,0,3,3,1,0.5,1,1.5,1.5,635
"Azurá Stevens","WNBA",26,4.42105263157895,140000,"F",10.6,35,8,21.9,4.3,9.1,0.472,1.2,3.3,0.362,3.1,5.8,0.535,0.8,1.1,0.744,0.6,3.3,3.9,0.8,0.5,1.1,0.7,1.7,635
"Breanna Stewart","WNBA",28,4.42105263157895,228094,"F",21.8,34,34,30.9,7.5,15.9,0.472,2,5.2,0.379,5.5,10.7,0.518,4.8,5.8,0.837,1.4,6.2,7.6,2.9,1.6,0.9,1.3,2.1,635
"Brittney Sykes","WNBA",28,4.42105263157895,113300,"G",12.7,32,24,28.8,4.8,11,0.433,0.4,1.6,0.269,4.3,9.3,0.462,2.7,3.5,0.77,0.7,2.9,3.7,3.7,2,0.7,2.6,2.6,635
"Charli Collier","WNBA",23,4.42105263157895,71441,"F",2,17,0,4.6,0.7,1.6,0.444,0,0.1,0,0.7,1.5,0.48,0.6,0.8,0.714,0.2,0.4,0.6,0.1,0.1,0,0.6,1.1,635
"DeWanna Bonner","WNBA",35,4.42105263157895,227900,"F",13.5,33,33,30,4.7,10.8,0.439,1.4,4.2,0.329,3.3,6.5,0.512,2.6,3.2,0.827,0.8,4,4.7,2.8,1.2,0.3,1.6,1.8,635
"Destanni Henderson","WNBA",23,4.42105263157895,63389,"G",5.3,36,5,16.4,2,4.9,0.401,0.7,2,0.366,1.3,2.9,0.425,0.6,0.9,0.719,0.8,0.8,1.6,2.5,0.8,0.1,1.7,0.9,635
"Destiny Slocum","WNBA",25,4.42105263157895,4041,"G",4.7,3,0,13.7,1.3,3.7,0.364,1,3,0.333,0.3,0.7,0.5,1,1.7,0.6,0,1.3,1.3,1.3,0,0,1.7,1.3,635
"Ezi Magbegor","WNBA",23,4.42105263157895,60471,"C",9.5,33,23,24.7,4,7.3,0.55,0.3,0.9,0.345,3.7,6.5,0.577,1.2,1.6,0.736,1.6,4,5.6,1.4,0.9,1.8,1.4,2.9,635
"Gabby Williams","WNBA",26,4.42105263157895,144000,"F",7.5,36,36,25.6,3,6.8,0.444,0.5,1.9,0.257,2.5,4.8,0.52,1,1.3,0.778,1.2,3.8,5,3.1,1.5,0.4,1.4,1.6,635
"Iliana Rupert","WNBA",21,4.42105263157895,37420,"C",3.8,17,0,13.1,1.5,3.2,0.463,0.8,2.2,0.368,0.6,0.9,0.688,0.1,0.2,0.333,0.6,1.6,2.3,0.9,0.4,0,0.5,2.1,635
"Jasmine Thomas","WNBA",33,4.42105263157895,190000,"G",6.6,5,5,21.8,1.6,6,0.267,1,2.6,0.385,0.6,3.4,0.176,2.4,2.6,0.923,0.4,1.8,2.2,3,0.6,0.2,1.4,1.4,635
"Jocelyn Willoughby","WNBA",24,4.42105263157895,70127,"F",2.6,11,4,11,1,2.4,0.423,0.3,1,0.273,0.7,1.4,0.533,0.4,0.7,0.5,0.2,1.5,1.6,0.4,0.5,0.2,0.8,0.7,635
"Jonquel Jones","WNBA",28,4.42105263157895,205000,"C",14.6,33,32,26.4,5.3,10.4,0.513,1.2,3.4,0.369,4.1,7,0.582,2.7,3.4,0.802,2.6,6,8.6,1.8,1.1,1.2,2.6,2.7,635
"Kamiah Smalls","WNBA",24,4.42105263157895,4041,"G",1.3,3,0,11.3,0.7,2.7,0.25,0,1.3,0,0.7,1.3,0.5,0,0,NA,0,1.7,1.7,2,1.3,0,1.3,2,635
"Kayla McBride","WNBA",30,4.42105263157895,196267,"G",13.3,31,31,29.8,4.4,10.9,0.405,1.5,4.3,0.356,2.9,6.6,0.437,2.9,3.2,0.909,0.5,2.3,2.8,2.1,1,0.1,1.5,1.4,635
"Kiana Williams","WNBA",23,4.42105263157895,7184,"G",1.3,4,0,7.3,0.5,2,0.25,0.3,1,0.25,0.3,1,0.25,0,0,NA,0,0.5,0.5,1.3,0,0,0.5,0.3,635
"Kristy Wallace","WNBA",26,4.42105263157895,63389,"G",6.6,29,18,20.8,2.3,5.6,0.407,0.9,2.3,0.368,1.4,3.2,0.436,1.1,1.4,0.786,0.6,1.7,2.3,2.2,0.6,0.2,1.5,2,635
"Li Yueru","WNBA",23,4.42105263157895,60471,"C",1.8,16,0,5.1,0.5,1.1,0.444,0,0,NA,0.5,1.1,0.444,0.8,0.8,1,0.3,1.2,1.5,0.1,0.1,0.1,0.8,0.6,635
"Lindsay Allen","WNBA",27,4.42105263157895,12856,"G",6.7,9,0,14.8,2.2,4.2,0.526,0.9,1.6,0.571,1.3,2.7,0.5,1.3,1.4,0.923,0,1.6,1.6,3.4,0.2,0,0.8,1.2,635
"Marina Mabrey","WNBA",26,4.42105263157895,72141,"G",13.6,34,32,28,5.2,12.5,0.42,1.8,5.1,0.351,3.4,7.4,0.468,1.4,2,0.681,0.6,3.1,3.6,3.7,0.8,0.4,2.4,2.5,635
"Marine Johannes","WNBA",27,4.42105263157895,40713,"G",10,24,10,25.5,3.5,7.5,0.464,2.3,5.3,0.437,1.2,2.2,0.528,0.8,1,0.87,0.2,1.5,1.7,3.4,0.6,0.1,1.8,1.6,635
"Maya Caldwell","WNBA",23,4.42105263157895,9429,"G",10.9,9,7,23.7,4.2,8.2,0.514,2,3.6,0.563,2.2,4.7,0.476,0.4,0.6,0.8,0.6,1.9,2.4,2.2,0.8,0.2,1.6,1.7,635
"Mercedes Russell","WNBA",27,4.42105263157895,160000,"C",2,5,0,10.7,0.8,1.6,0.5,0,0,NA,0.8,1.6,0.5,0.4,0.6,0.667,0.4,1.4,1.8,0.2,0,0,1.4,1.4,635
"Nia Coffey","WNBA",27,4.42105263157895,130000,"F",6.4,16,16,21,2.2,6.3,0.347,0.6,1.9,0.29,1.6,4.4,0.371,1.4,1.9,0.742,0.4,4.8,5.2,0.8,0.6,0.1,2.2,2.2,635
"Olivia Nelson-Ododa","WNBA",22,4.42105263157895,63389,"C",4,30,6,14.5,1.6,2.8,0.56,0,0,NA,1.6,2.8,0.56,0.9,1.2,0.703,1.1,1.8,2.9,0.4,0.3,0.8,1,2.6,635
"Rennia Davis","WNBA",23,4.42105263157895,19907,"F",1.3,8,0,5.4,0.6,1.6,0.385,0,0.3,0,0.6,1.4,0.455,0,0,NA,0.4,0.6,1,0.1,0.3,0,0.4,0.4,635
"Reshanda Gray","WNBA",29,4.42105263157895,71427,"F",2.2,27,0,8.8,0.9,2.1,0.439,0.1,0.5,0.214,0.8,1.6,0.512,0.2,0.3,0.667,0.6,1.4,2,0.4,0.3,0.2,1,2.1,635
"Riquna Williams","WNBA",32,4.42105263157895,145000,"G",6.7,21,0,18,2.1,5.6,0.381,1.6,4.4,0.366,0.5,1.2,0.44,0.8,1,0.762,0.2,1.8,2,1.2,0.4,0.1,0.3,1.7,635
"Ruthy Hebard","WNBA",24,4.42105263157895,73211,"F",2.3,24,0,9.7,1,2,0.51,0,0,NA,1,2,0.51,0.3,0.3,0.75,0.3,1.4,1.7,0.5,0.3,0.1,0.5,1.2,635
"Sami Whitcomb","WNBA",34,4.42105263157895,150350,"G",6.5,35,6,21.3,2.1,5.7,0.368,1.7,4.8,0.351,0.4,0.9,0.455,0.6,0.7,0.87,0.3,2.1,2.3,2.3,0.7,0.1,1.4,1.6,635
"Skylar Diggins-Smith","WNBA",32,4.42105263157895,227900,"G",19.7,30,30,34,6.9,16.2,0.429,1.3,4.5,0.296,5.6,11.7,0.48,4.5,5.3,0.844,0.9,3.1,4,5.5,1.5,1,2.7,2.7,635
"Sylvia Fowles","WNBA",37,4.42105263157895,2e+05,"C",14.4,30,30,27.7,6.1,9.9,0.622,0,0,NA,6.1,9.9,0.622,2.1,3.2,0.66,2.5,7.3,9.8,1.2,1,1.2,2.1,2.4,635
"Tiffany Hayes","WNBA",33,4.42105263157895,215000,"G",14.8,12,11,25.2,5.5,10.1,0.545,1.5,3.5,0.429,4,6.6,0.608,2.3,3.4,0.683,0.3,3.1,3.3,1.9,0.7,0.1,1.8,2.8,635
"Tiffany Mitchell","WNBA",28,4.42105263157895,148400,"F",6.5,34,8,16.3,2.4,5.4,0.451,0.4,0.9,0.387,2.1,4.4,0.464,1.3,1.5,0.865,0.6,0.6,1.2,1.2,0.8,0.1,0.9,1.4,635
"Veronica Burton","WNBA",22,4.42105263157895,69224,"G",2.6,36,6,15.2,0.7,2.1,0.329,0.3,1.2,0.279,0.4,0.9,0.394,0.9,0.9,1,0.5,1,1.5,1.9,0.9,0.3,1,1.4,635
