"JWTR","transport_type","avg_time","med_time","min_time","max_time","q25_time","q75_time","n","n_missing","state","state_n","prop","state_name"
12,"Other method",28.8455008488964,15,1,182,10,30,589,0,"ky",91279,0.00645274378553665,"Kentucky"
1,"Car, truck, or van",25.0439228717181,20,1,200,10,30,85468,0,"la",92495,0.924028325855452,"Louisiana"
2,"Bus or trolley bus",41.1947674418605,30,1,200,20,60,1032,0,"la",92495,0.0111573598572896,"Louisiana"
3,"Streetcar or trolley car",30.5645161290323,30,5,120,20,40,62,0,"la",92495,0.000670306503054219,"Louisiana"
4,"Subway or elevated",46.2857142857143,44,30,60,35,60,7,0,"la",92495,7.56797664738635e-05,"Louisiana"
5,"Railroad",52.5,52.5,15,90,33.75,71.25,2,0,"la",92495,2.16227904211038e-05,"Louisiana"
6,"Ferryboat",46.64,44,5,163,30,60,25,0,"la",92495,0.000270284880263798,"Louisiana"
7,"Taxicab",19.4554455445545,15,3,184,10,20,101,0,"la",92495,0.00109195091626574,"Louisiana"
8,"Motorcycle",22.1893203883495,15,2,165,10,25,206,0,"la",92495,0.0022271474133737,"Louisiana"
9,"Bicycle",16.7811704834606,15,1,60,10,20,393,0,"la",92495,0.00424887831774691,"Louisiana"
10,"Walked",10.8968386023295,5,1,184,2,15,1803,0,"la",92495,0.0194929455646251,"Louisiana"
11,"Worked at home",NA,NA,NA,NA,NA,NA,2333,2333,"la",92495,0.0252229850262176,"Louisiana"
12,"Other method",40.9548447789276,20,1,200,10,45,1063,0,"la",92495,0.0114925131088167,"Louisiana"
1,"Car, truck, or van",24.7197501054003,20,1,194,10,30,26091,0,"me",29654,0.879847575369259,"Maine"
2,"Bus or trolley bus",40.0703125,30,1,158,15,60,128,0,"me",29654,0.00431644972010521,"Maine"
3,"Streetcar or trolley car",36,36,12,60,24,48,2,0,"me",29654,6.7444526876644e-05,"Maine"
4,"Subway or elevated",30,20,10,60,15,40,3,0,"me",29654,0.000101166790314966,"Maine"
5,"Railroad",77.5,77,45,110,61.25,93.75,2,0,"me",29654,6.7444526876644e-05,"Maine"
6,"Ferryboat",50.2083333333333,44,15,156,30,60,24,0,"me",29654,0.000809334322519727,"Maine"
7,"Taxicab",10.4137931034483,10,3,20,7,15,29,0,"me",29654,0.000977945639711337,"Maine"
8,"Motorcycle",28.1698113207547,23,1,100,15,35,53,0,"me",29654,0.00178727996223106,"Maine"
9,"Bicycle",17.2,10,2,90,7,20,125,0,"me",29654,0.00421528292979025,"Maine"
10,"Walked",8.06610878661088,5,1,158,2,10,1195,0,"me",29654,0.0402981048087948,"Maine"
11,"Worked at home",NA,NA,NA,NA,NA,NA,1786,1786,"me",29654,0.0602279625008431,"Maine"
12,"Other method",37.2453703703704,15,1,194,10,45,216,0,"me",29654,0.00728400890267755,"Maine"
1,"Car, truck, or van",30.1203512874652,25,1,182,15,40,118877,0,"md",141315,0.841219969571525,"Maryland"
2,"Bus or trolley bus",51.9306428716285,45,1,182,30,60,4931,0,"md",141315,0.0348936772458692,"Maryland"
3,"Streetcar or trolley car",44.3875,45,7,120,30,60,80,0,"md",141315,0.000566111170081025,"Maryland"
4,"Subway or elevated",52.8873131467995,50,1,182,40,60,5218,0,"md",141315,0.0369246010685348,"Maryland"
5,"Railroad",76.8622754491018,74,1,182,60,90,1002,0,"md",141315,0.00709054240526483,"Maryland"
6,"Ferryboat",70.1428571428571,60,15,146,30,105,7,0,"md",141315,4.95347273820897e-05,"Maryland"
7,"Taxicab",24.394495412844,15,1,182,10,30,218,0,"md",141315,0.00154265293847079,"Maryland"
8,"Motorcycle",25.814606741573,20,2,143,15,30,178,0,"md",141315,0.00125959735343028,"Maryland"
9,"Bicycle",22.8357588357588,15,1,144,10,30,481,0,"md",141315,0.00340374341011216,"Maryland"
10,"Walked",12.0456456456456,10,1,182,5,15,3330,0,"md",141315,0.0235643774546227,"Maryland"
11,"Worked at home",NA,NA,NA,NA,NA,NA,6197,6197,"md",141315,0.0438523865124014,"Maryland"
12,"Other method",38.3429648241206,25,1,182,10,45,796,0,"md",141315,0.0056328061423062,"Maryland"
1,"Car, truck, or van",26.9884198901807,20,1,185,14,35,130396,0,"ma",161050,0.809661595777709,"Massachusetts"
2,"Bus or trolley bus",40.448,30,1,185,20,50,4375,0,"ma",161050,0.0271654765600745,"Massachusetts"
3,"Streetcar or trolley car",40.7106017191977,35,2,152,30,45,349,0,"ma",161050,0.0021670288730208,"Massachusetts"
4,"Subway or elevated",42.080222935315,40,1,185,30,50,5921,0,"ma",161050,0.0367649798199317,"Massachusetts"
5,"Railroad",65.9690074539035,60,1,185,45,80,2549,0,"ma",161050,0.0158273828003726,"Massachusetts"
6,"Ferryboat",60.9918032786885,60,6,152,45,73.75,122,0,"ma",161050,0.000757528717789506,"Massachusetts"
7,"Taxicab",19.6318181818182,15,2,185,10,20,220,0,"ma",161050,0.00136603539273518,"Massachusetts"
8,"Motorcycle",26.109756097561,22.5,2,152,15,30,164,0,"ma",161050,0.00101831729276622,"Massachusetts"
9,"Bicycle",20.2905405405405,15,1,152,10,25,1184,0,"ma",161050,0.00735175411362931,"Massachusetts"
10,"Walked",12.8329086764114,10,1,152,5,15,7457,0,"ma",161050,0.0463023905619373,"Massachusetts"
11,"Worked at home",NA,NA,NA,NA,NA,NA,7440,7440,"ma",161050,0.0461968332815896,"Massachusetts"
12,"Other method",38.6643757159221,20,1,185,10,45,873,0,"ma",161050,0.00542067680844458,"Massachusetts"
1,"Car, truck, or van",24.7451334484132,20,1,194,10,30,188275,0,"mi",205686,0.915351555283296,"Michigan"
2,"Bus or trolley bus",42.2596789423985,30,1,194,20,60,2118,0,"mi",205686,0.010297249205099,"Michigan"
3,"Streetcar or trolley car",33.3333333333333,32,5,70,9.5,56.25,12,0,"mi",205686,5.83413552696829e-05,"Michigan"
4,"Subway or elevated",31.8965517241379,30,5,90,20,45,29,0,"mi",205686,0.0001409916085684,"Michigan"
5,"Railroad",65.5,60,30,150,43.75,75,16,0,"mi",205686,7.77884736929105e-05,"Michigan"
6,"Ferryboat",29.2727272727273,20,5,130,11,30,11,0,"mi",205686,5.3479575663876e-05,"Michigan"
7,"Taxicab",21.75,15,1,194,10,20,92,0,"mi",205686,0.000447283723734236,"Michigan"
8,"Motorcycle",24.4239766081871,20,2,194,12,30,342,0,"mi",205686,0.00166272862518596,"Michigan"
9,"Bicycle",16.9392201834862,15,1,151,9,20,872,0,"mi",205686,0.00423947181626363,"Michigan"
10,"Walked",9.22542622605767,5,1,151,2,10,4751,0,"mi",205686,0.0230983149071886,"Michigan"
11,"Worked at home",NA,NA,NA,NA,NA,NA,8120,8120,"mi",205686,0.0394776503991521,"Michigan"
12,"Other method",36.2013358778626,20,1,194,10,40,1048,0,"mi",205686,0.00509514502688564,"Michigan"
1,"Car, truck, or van",23.4371526126983,20,1,184,10,30,115685,0,"mn",133374,0.867372951249869,"Minnesota"
2,"Bus or trolley bus",36.813529617946,30,1,184,20,45,2853,0,"mn",133374,0.0213909757523955,"Minnesota"
3,"Streetcar or trolley car",35.6666666666667,35,10,90,18.75,41.25,12,0,"mn",133374,8.99725583696972e-05,"Minnesota"
4,"Subway or elevated",45.3787878787879,32,10,183,26.25,50,66,0,"mn",133374,0.000494849071033335,"Minnesota"
5,"Railroad",46.9733333333333,45,5,183,30,60,75,0,"mn",133374,0.000562328489810608,"Minnesota"
6,"Ferryboat",75,44,9,151,20,151,5,0,"mn",133374,3.74885659873738e-05,"Minnesota"
7,"Taxicab",19.7435897435897,15,5,60,10,21,39,0,"mn",133374,0.000292410814701516,"Minnesota"
8,"Motorcycle",21.1850649350649,15,1,151,10,25,308,0,"mn",133374,0.00230929566482223,"Minnesota"
9,"Bicycle",18.5773195876289,15,1,153,10,25,679,0,"mn",133374,0.00509094726108537,"Minnesota"
10,"Walked",7.61387856257745,5,1,184,2,10,4035,0,"mn",133374,0.0302532727518107,"Minnesota"
11,"Worked at home",NA,NA,NA,NA,NA,NA,8830,8830,"mn",133374,0.0662048075337022,"Minnesota"
12,"Other method",31.8576874205845,15,1,184,5,30,787,0,"mn",133374,0.00590070028641264,"Minnesota"
1,"Car, truck, or van",24.1211962616822,20,1,200,10,30,53500,0,"ms",56992,0.938728242560359,"Mississippi"
2,"Bus or trolley bus",38.1803278688525,30,1,193,15,50,244,0,"ms",56992,0.00428130263896687,"Mississippi"
3,"Streetcar or trolley car",34.25,30,2,75,23,41.25,4,0,"ms",56992,7.01852891633914e-05,"Mississippi"
4,"Subway or elevated",55.75,25,10,163,17.5,63.25,4,0,"ms",56992,7.01852891633914e-05,"Mississippi"
5,"Railroad",76.8333333333333,45,15,164,30,136.5,6,0,"ms",56992,0.000105277933745087,"Mississippi"
6,"Ferryboat",135.666666666667,163,44,200,103.5,181.5,3,0,"ms",56992,5.26389668725435e-05,"Mississippi"
7,"Taxicab",18.0384615384615,15,1,50,10,27.5,26,0,"ms",56992,0.000456204379562044,"Mississippi"
8,"Motorcycle",22.8275862068966,20,3,75,15,30,87,0,"ms",56992,0.00152653003930376,"Mississippi"
9,"Bicycle",13.6875,11,1,45,5,15.5,80,0,"ms",56992,0.00140370578326783,"Mississippi"
10,"Walked",9.21150278293135,5,1,200,2,10,1078,0,"ms",56992,0.018914935429534,"Mississippi"
11,"Worked at home",NA,NA,NA,NA,NA,NA,1460,1460,"ms",56992,0.0256176305446378,"Mississippi"
12,"Other method",34.682,20,1,200,10,36,500,0,"ms",56992,0.00877316114542392,"Mississippi"
1,"Car, truck, or van",23.850607333409,20,1,195,10,30,123326,0,"mo",135588,0.909564268224327,"Missouri"
2,"Bus or trolley bus",44.8368080517613,35,1,195,20,60,1391,0,"mo",135588,0.0102590199722689,"Missouri"
3,"Streetcar or trolley car",38.0952380952381,41,5,90,30,45,21,0,"mo",135588,0.000154880962917072,"Missouri"
4,"Subway or elevated",33.9014084507042,30,5,152,20,40,142,0,"mo",135588,0.00104729032067735,"Missouri"
5,"Railroad",40.4583333333333,30,5,90,20,56.25,24,0,"mo",135588,0.000177006814762368,"Missouri"
6,"Ferryboat",24.6,20,5,68,10,20,5,0,"mo",135588,3.68764197421601e-05,"Missouri"
7,"Taxicab",19.4383561643836,15,5,120,10,20,73,0,"mo",135588,0.000538395728235537,"Missouri"
8,"Motorcycle",21.1760299625468,20,1,90,10,30,267,0,"mo",135588,0.00196920081423135,"Missouri"
9,"Bicycle",18.2446043165468,15,1,151,7,25,278,0,"mo",135588,0.0020503289376641,"Missouri"
10,"Walked",9.82350948509485,5,1,195,2,10,2952,0,"mo",135588,0.0217718382157713,"Missouri"
11,"Worked at home",NA,NA,NA,NA,NA,NA,6093,6093,"mo",135588,0.0449376050977963,"Missouri"
12,"Other method",31.3385826771654,15,1,195,7.75,30,1016,0,"mo",135588,0.00749328849160693,"Missouri"
1,"Car, truck, or van",19.6440297690708,15,1,180,8,25,18274,0,"mt",22000,0.830636363636364,"Montana"
2,"Bus or trolley bus",39.9683544303797,30,5,180,15,50,158,0,"mt",22000,0.00718181818181818,"Montana"
3,"Streetcar or trolley car",9,9,9,9,9,9,1,0,"mt",22000,4.54545454545455e-05,"Montana"
4,"Subway or elevated",14.3333333333333,10,3,30,6.5,20,3,0,"mt",22000,0.000136363636363636,"Montana"
5,"Railroad",167,167,167,167,167,167,1,0,"mt",22000,4.54545454545455e-05,"Montana"
7,"Taxicab",16,14.5,5,30,8,22.5,4,0,"mt",22000,0.000181818181818182,"Montana"
8,"Motorcycle",12.5901639344262,10,2,45,5,15,61,0,"mt",22000,0.00277272727272727,"Montana"
9,"Bicycle",16.2649572649573,10,1,180,5,15,234,0,"mt",22000,0.0106363636363636,"Montana"
10,"Walked",7.63369656328583,5,1,162,2,10,1193,0,"mt",22000,0.0542272727272727,"Montana"
11,"Worked at home",NA,NA,NA,NA,NA,NA,1898,1898,"mt",22000,0.0862727272727273,"Montana"
12,"Other method",36.728323699422,15,1,180,5,35,173,0,"mt",22000,0.00786363636363636,"Montana"
1,"Car, truck, or van",19.3687720674774,15,1,159,10,25,40784,0,"ne",45802,0.89044146543819,"Nebraska"
2,"Bus or trolley bus",34.2990654205607,30,1,159,15,45,214,0,"ne",45802,0.00467228505305445,"Nebraska"
3,"Streetcar or trolley car",29.5,29.5,15,44,22.25,36.75,2,0,"ne",45802,4.3666215449107e-05,"Nebraska"
4,"Subway or elevated",13.5,13.5,2,25,7.75,19.25,2,0,"ne",45802,4.3666215449107e-05,"Nebraska"
6,"Ferryboat",73,73,73,73,73,73,1,0,"ne",45802,2.18331077245535e-05,"Nebraska"
7,"Taxicab",18.0625,11,5,45,10,30,16,0,"ne",45802,0.000349329723592856,"Nebraska"
8,"Motorcycle",21.7317073170732,16.5,2,134,7,25,82,0,"ne",45802,0.00179031483341339,"Nebraska"
9,"Bicycle",14.8076923076923,10,1,132,5,15,156,0,"ne",45802,0.00340596480503035,"Nebraska"
10,"Walked",7.55040556199305,5,1,159,2,10,1726,0,"ne",45802,0.0376839439325794,"Nebraska"
11,"Worked at home",NA,NA,NA,NA,NA,NA,2569,2569,"ne",45802,0.056089253744378,"Nebraska"
12,"Other method",26.18,10,1,159,5,30,250,0,"ne",45802,0.00545827693113838,"Nebraska"
1,"Car, truck, or van",22.6893765318627,20,1,155,14,30,52224,0,"nv",58313,0.895580745288358,"Nevada"
2,"Bus or trolley bus",59.0353418308227,60,1,155,30,75,1726,0,"nv",58313,0.0295988887555091,"Nevada"
3,"Streetcar or trolley car",32,32,20,44,26,38,2,0,"nv",58313,3.42976694733593e-05,"Nevada"
4,"Subway or elevated",39,45,15,50,40,45,5,0,"nv",58313,8.57441736833982e-05,"Nevada"
5,"Railroad",32.1,32.5,1,60,22.5,38.75,10,0,"nv",58313,0.000171488347366796,"Nevada"
6,"Ferryboat",44.5,44.5,44,45,44.25,44.75,2,0,"nv",58313,3.42976694733593e-05,"Nevada"
7,"Taxicab",22.88,15,7,144,10,20,25,0,"nv",58313,0.000428720868416991,"Nevada"
8,"Motorcycle",21.4626334519573,20,1,100,12,30,281,0,"nv",58313,0.00481882256100698,"Nevada"
9,"Bicycle",22.6850393700787,16.5,1,155,10,30,254,0,"nv",58313,0.00435580402311663,"Nevada"
10,"Walked",12.7409493161706,10,1,154,5,15,1243,0,"nv",58313,0.0213160015776928,"Nevada"
11,"Worked at home",NA,NA,NA,NA,NA,NA,1992,1992,"nv",58313,0.0341604787954658,"Nevada"
12,"Other method",40.4535519125683,20,1,155,10,45,549,0,"nv",58313,0.00941471027043712,"Nevada"
1,"Car, truck, or van",27.2854856456937,20,1,194,12,35,29991,0,"nh",33616,0.892164445502142,"New Hampshire"
2,"Bus or trolley bus",51.6516853932584,30,1,194,20,90,178,0,"nh",33616,0.00529509757258448,"New Hampshire"
3,"Streetcar or trolley car",43.75,37,10,90,25,56.25,4,0,"nh",33616,0.000118990956687292,"New Hampshire"
4,"Subway or elevated",39.8181818181818,40,15,90,30,45,11,0,"nh",33616,0.000327225130890052,"New Hampshire"
5,"Railroad",110.96875,107,41,158,90,150.5,32,0,"nh",33616,0.000951927653498334,"New Hampshire"
6,"Ferryboat",37,37,37,37,37,37,1,0,"nh",33616,2.97477391718229e-05,"New Hampshire"
7,"Taxicab",12.5,10,5,20,10,17.5,6,0,"nh",33616,0.000178486435030938,"New Hampshire"
8,"Motorcycle",21.1388888888889,20,3,60,14,30,72,0,"nh",33616,0.00214183722037125,"New Hampshire"
9,"Bicycle",16.328125,15,1,50,10,20,64,0,"nh",33616,0.00190385530699667,"New Hampshire"
10,"Walked",9.62003968253968,5,1,158,3,10,1008,0,"nh",33616,0.0299857210851975,"New Hampshire"
11,"Worked at home",NA,NA,NA,NA,NA,NA,2019,2019,"nh",33616,0.0600606853879105,"New Hampshire"
12,"Other method",39.3304347826087,15,1,194,5,44.5,230,0,"nh",33616,0.00684198000951928,"New Hampshire"
1,"Car, truck, or van",27.9510360770916,20,1,182,15,35,165673,0,"nj",202162,0.819506138641288,"New Jersey"
2,"Bus or trolley bus",53.8043081065487,45,1,182,30,70,10399,0,"nj",202162,0.0514389450045013,"New Jersey"
3,"Streetcar or trolley car",39.6352941176471,32,10,145,20,50,170,0,"nj",202162,0.000840909765435641,"New Jersey"
4,"Subway or elevated",50.3284968078932,45,1,182,35,60,3446,0,"nj",202162,0.0170457355981836,"New Jersey"
5,"Railroad",75.0344501230362,75,1,182,60,90,5283,0,"nj",202162,0.0261325075929205,"New Jersey"
6,"Ferryboat",55.7506234413965,50,10,145,40,70,401,0,"nj",202162,0.00198355774082172,"New Jersey"
7,"Taxicab",17.9435736677116,15,1,182,10,20,319,0,"nj",202162,0.00157794244219982,"New Jersey"
8,"Motorcycle",26.1908396946565,20,1,142,15,35,131,0,"nj",202162,0.000647995172188641,"New Jersey"
9,"Bicycle",18.3941368078176,15,1,144,10,20,614,0,"nj",202162,0.00303716821163226,"New Jersey"
10,"Walked",11.9313914721881,10,1,182,5,15,5699,0,"nj",202162,0.0281902632542219,"New Jersey"
11,"Worked at home",NA,NA,NA,NA,NA,NA,8010,8010,"nj",202162,0.0396216895361146,"New Jersey"
12,"Other method",31.7288051561725,20,1,182,12,35,2017,0,"nj",202162,0.00997714704049228,"New Jersey"
1,"Car, truck, or van",22.1799767698802,15,1,183,10,30,35299,0,"nm",39662,0.88999546165095,"New Mexico"
2,"Bus or trolley bus",43.3267045454545,40,2,183,25,60,352,0,"nm",39662,0.00887499369673743,"New Mexico"
3,"Streetcar or trolley car",37,41,10,60,25.5,50.5,3,0,"nm",39662,7.56391508244667e-05,"New Mexico"
4,"Subway or elevated",55.8333333333333,60,30,75,41.25,71.25,6,0,"nm",39662,0.000151278301648933,"New Mexico"
5,"Railroad",67.3636363636364,60,10,144,42.75,90,66,0,"nm",39662,0.00166406131813827,"New Mexico"
7,"Taxicab",25.6,20,19,40,19,30,5,0,"nm",39662,0.000126065251374111,"New Mexico"
8,"Motorcycle",23.3875,15,1,182,10,25,160,0,"nm",39662,0.00403408804397156,"New Mexico"
9,"Bicycle",18.9349315068493,15,2,123,10,25,292,0,"nm",39662,0.0073622106802481,"New Mexico"
10,"Walked",10.0847457627119,5,1,182,2,15,1062,0,"nm",39662,0.0267762593918612,"New Mexico"
11,"Worked at home",NA,NA,NA,NA,NA,NA,2124,2124,"nm",39662,0.0535525187837225,"New Mexico"
12,"Other method",33.8600682593857,15,1,183,5,30,293,0,"nm",39662,0.00738742373052292,"New Mexico"
1,"Car, truck, or van",25.7357677390396,20,1,182,10,30,285162,0,"ny",426954,0.667898649503225,"New York"
2,"Bus or trolley bus",47.112244441462,45,1,182,30,60,22353,0,"ny",426954,0.0523545862083503,"New York"
3,"Streetcar or trolley car",52.2473794549266,45,5,182,30,60,477,0,"ny",426954,0.00111721637459773,"New York"
4,"Subway or elevated",48.5935510162498,45,1,182,30,60,58893,0,"ny",426954,0.137937576413384,"New York"
5,"Railroad",71.8303930131004,60,1,182,55,90,11450,0,"ny",426954,0.0268178773357317,"New York"
6,"Ferryboat",69.4215938303342,60,2,173,60,90,389,0,"ny",426954,0.000911105177606955,"New York"
7,"Taxicab",20.0258915486077,15,1,182,10,25,2047,0,"ny",426954,0.00479442750272863,"New York"
8,"Motorcycle",23.6892778993435,20,1,182,15,30,457,0,"ny",426954,0.00107037292073619,"New York"
9,"Bicycle",21.8539731682147,20,1,182,10,30,1938,0,"ny",426954,0.00453913067918324,"New York"
10,"Walked",13.1973122070596,10,1,182,5,15,24109,0,"ny",426954,0.0564674414573935,"New York"
11,"Worked at home",NA,NA,NA,NA,NA,NA,17167,17167,"ny",426954,0.040208078622053,"New York"
12,"Other method",35.0051751592357,20,1,182,10,45,2512,0,"ny",426954,0.00588353780500944,"New York"
1,"Car, truck, or van",23.5618699074713,20,1,184,10,30,188266,0,"nc",206404,0.912123796050464,"North Carolina"
2,"Bus or trolley bus",41.1678535096643,30,1,184,20,60,1966,0,"nc",206404,0.00952500920524796,"North Carolina"
3,"Streetcar or trolley car",24.25,22.5,3,60,15,30,32,0,"nc",206404,0.000155035755121025,"North Carolina"
4,"Subway or elevated",35.0947368421053,30,5,128,20,45,95,0,"nc",206404,0.000460262398015542,"North Carolina"
5,"Railroad",41.4516129032258,30,5,143,25,52.5,31,0,"nc",206404,0.000150190887773493,"North Carolina"
6,"Ferryboat",54.3157894736842,45,2,183,12.5,75,19,0,"nc",206404,9.20524796031085e-05,"North Carolina"
7,"Taxicab",15.9192546583851,15,2,60,10,20,161,0,"nc",206404,0.000780023642952656,"North Carolina"
8,"Motorcycle",22.2857142857143,18,1,184,10,30,441,0,"nc",206404,0.00213658650026162,"North Carolina"
9,"Bicycle",18.3138401559454,15,1,183,10,20,513,0,"nc",206404,0.00248541694928393,"North Carolina"
10,"Walked",9.18572141787319,5,1,184,2,10,4006,0,"nc",206404,0.0194085385942133,"North Carolina"
11,"Worked at home",NA,NA,NA,NA,NA,NA,9428,9428,"nc",206404,0.0456774093525319,"North Carolina"
12,"Other method",40.7185338865837,20,1,184,10,45,1446,0,"nc",206404,0.00700567818453131,"North Carolina"
1,"Car, truck, or van",18.6426205617382,15,1,191,5,20,15096,0,"nd",17543,0.860514165194095,"North Dakota"
2,"Bus or trolley bus",23.7118644067797,20,1,105,10,30,59,0,"nd",17543,0.00336316479507496,"North Dakota"
4,"Subway or elevated",30,30,30,30,30,30,1,0,"nd",17543,5.70027931368637e-05,"North Dakota"
7,"Taxicab",10.25,10.5,5,15,5.75,15,4,0,"nd",17543,0.000228011172547455,"North Dakota"
8,"Motorcycle",18.75,15,2,50,8.75,30,28,0,"nd",17543,0.00159607820783218,"North Dakota"
9,"Bicycle",9.24096385542169,5,1,40,5,13.5,83,0,"nd",17543,0.00473123183035969,"North Dakota"
10,"Walked",6.52482269503546,5,1,150,2,7.75,846,0,"nd",17543,0.0482243629937867,"North Dakota"
