"","year","langcode","language","total","percent","rankinyear"
"1",1980,0,"N/A or blank",346500,0.0462297102938155,NA
"2",1980,1,"English",4888960,0.652280532288751,1
"3",1980,2,"German",47660,0.00635875322540619,7
"4",1980,3,"Yiddish, Jewish",18900,0.00252162056148084,12
"5",1980,4,"Dutch",13560,0.00180916268855451,16
"6",1980,5,"Swedish",3780,0.000504324112296169,28
"7",1980,6,"Danish",2820,0.000376241798062221,33
"8",1980,7,"Norwegian",2620,0.000349557982596816,34
"9",1980,8,"Icelandic",320,4.26941047446492e-05,52
"10",1980,10,"Italian",34940,0.00466166256180638,10
"11",1980,11,"French",38800,0.00517666020028871,8
"12",1980,12,"Spanish",1591000,0.212269752027303,2
"13",1980,13,"Portuguese",6600,0.00088056591035839,26
"14",1980,14,"Rumanian",3060,0.000408262376620708,29
"15",1980,15,"Celtic",720,9.60617356754608e-05,46
"16",1980,16,"Greek",10480,0.00139823193038726,21
"17",1980,17,"Albanian",60,8.00514463962173e-06,58
"18",1980,18,"Russian",14680,0.00195859205516078,15
"19",1980,19,"Ukrainian, Ruthenian, Little Russian",2360,0.000314869022491788,35
"20",1980,20,"Czech",3000,0.000400257231981087,30
"21",1980,21,"Polish",9960,0.0013288540101772,23
"22",1980,22,"Slovak",680,9.07249725823796e-05,47
"23",1980,23,"Serbo-Croatian, Yugoslavian, Slavonian",9220,0.0012301238929552,24
"24",1980,24,"Slovene",60,8.00514463962173e-06,58
"25",1980,25,"Lithuanian",2880,0.000384246942701843,31
"26",1980,26,"Other Balto-Slavic",800,0.000106735261861623,42
"27",1980,28,"Armenian",38600,0.00514997638482331,9
"28",1980,29,"Persian, Iranian, Farsi",16860,0.0022494456437337,14
"29",1980,30,"Other Persian dialects",440,5.87043940238927e-05,51
"30",1980,31,"Hindi and related",10900,0.00145426794286461,19
"31",1980,32,"Romany, Gypsy",540,7.20463017565956e-05,49
"32",1980,33,"Finnish",1740,0.00023214919454903,38
"33",1980,34,"Magyar, Hungarian",11960,0.00159569216483126,17
"34",1980,35,"Uralic",740,9.87301172220013e-05,45
"35",1980,36,"Turkish",1740,0.00023214919454903,38
"36",1980,37,"Other Altaic",220,2.93521970119463e-05,53
"37",1980,39,"Basque",160,2.13470523723246e-05,55
"38",1980,40,"Dravidian",1320,0.000176113182071678,41
"39",1980,43,"Chinese",77920,0.0103960145053221,3
"40",1980,44,"Tibetan",140,1.8678670825784e-05,56
"41",1980,45,"Burmese, Lisu, Lolo",780,0.000104066880315082,43
"42",1980,47,"Thai, Siamese, Lao",10400,0.0013875584042011,22
"43",1980,48,"Japanese",58280,0.00777566382661924,5
"44",1980,49,"Korean",55000,0.00733804925298658,6
"45",1980,50,"Vietnamese",19860,0.00264970287571479,11
"46",1980,51,"Other East/Southeast Asian",2840,0.000378910179608762,32
"47",1980,52,"Indonesian",2080,0.00027751168084022,37
"48",1980,53,"Other Malayan",1480,0.000197460234444003,40
"49",1980,54,"Filipino, Tagalog",68700,0.00916589061236688,4
"50",1980,55,"Micronesian, Polynesian",8580,0.0011447356834659,25
"51",1980,56,"Hawaiian",520,6.9377920210055e-05,50
"52",1980,57,"Arabic",17940,0.00239353824724689,13
"53",1980,58,"Near East Arabic dialect",620,8.27198279427579e-05,48
"54",1980,59,"Hebrew, Israeli",11160,0.00148895690296964,18
"55",1980,60,"Amharic, Ethiopian, etc.",760,0.000101398498768542,44
"56",1980,61,"Hamitic",120,1.60102892792435e-05,57
"57",1980,63,"Sub-Saharan Africa",2160,0.000288185207026382,36
"58",1980,64,"African, n.s.",200,2.66838154654058e-05,54
"59",1980,70,"American Indian (all)",5140,0.000685774057460928,27
"60",1980,96,"Other or not reported",10860,0.00144893117977153,20
"61",1990,0,"N/A or blank",726696,0.0821169126628095,NA
"62",1990,1,"English",4436610,0.501338545814133,1
"63",1990,2,"German",41340,0.00467143505603518,11
"64",1990,3,"Yiddish, Jewish",8669,0.000979600157251307,25
"65",1990,4,"Dutch",10759,0.00121577091842967,19
"66",1990,5,"Swedish",3025,0.000341826101705526,32
"67",1990,6,"Danish",1833,0.000207129667578919,38
"68",1990,7,"Norwegian",1643,0.000185659598380886,39
"69",1990,8,"Icelandic",217,2.45210790314377e-05,57
"70",1990,10,"Italian",27527,0.00311056102533818,14
"71",1990,11,"French",42861,0.00484330860998365,10
"72",1990,12,"Spanish",2556092,0.288839326929151,2
"73",1990,13,"Portuguese",8216,0.000928410992268628,27
"74",1990,14,"Rumanian",5929,0.000669979159342831,29
"75",1990,15,"Celtic",716,8.09082607673244e-05,47
"76",1990,16,"Greek",10504,0.00118695582555862,21
"77",1990,17,"Albanian",119,1.34470433398207e-05,60
"78",1990,18,"Russian",18791,0.00212338984368546,18
"79",1990,19,"Ukrainian, Ruthenian, Little Russian",1343,0.000151759489120833,41
"80",1990,20,"Czech",2731,0.000308603994630675,35
"81",1990,21,"Polish",10710,0.00121023390058386,20
"82",1990,22,"Slovak",812,9.17562957305411e-05,45
"83",1990,23,"Serbo-Croatian, Yugoslavian, Slavonian",8303,0.000938242023954043,26
"84",1990,24,"Slovene",281,3.17531023402488e-05,54
"85",1990,25,"Lithuanian",2973,0.000335950082767117,33
"86",1990,26,"Other Balto-Slavic",819,9.25472982799424e-05,44
"87",1990,28,"Armenian",87768,0.00991781596512085,6
"88",1990,29,"Persian, Iranian, Farsi",48132,0.00543893352968276,9
"89",1990,30,"Other Persian dialects",364,4.11321325688633e-05,52
"90",1990,31,"Hindi and related",34616,0.00391162060715321,12
"91",1990,32,"Romany, Gypsy",260,2.93800946920452e-05,55
"92",1990,33,"Finnish",1163,0.000131419423564802,42
"93",1990,34,"Magyar, Hungarian",10430,0.00117859379860781,22
"94",1990,35,"Uralic",242,2.73460881364421e-05,56
"95",1990,36,"Turkish",1938,0.000218994705819937,36
"96",1990,37,"Other Altaic",65,7.3450236730113e-06,66
"97",1990,38,"Caucasian, Georgian, Avar",31,3.50301129020539e-06,70
"98",1990,39,"Basque",55,6.21502003100956e-06,68
"99",1990,40,"Dravidian",3073,0.000347250119187134,31
"100",1990,43,"Chinese",199795,0.0225769077653737,3
"101",1990,44,"Tibetan",314,3.54821143588546e-05,53
"102",1990,45,"Burmese, Lisu, Lolo",1607,0.000181591585269679,40
"103",1990,47,"Thai, Siamese, Lao",19639,0.00221921415252721,16
"104",1990,48,"Japanese",63158,0.00713687700215457,7
"105",1990,49,"Korean",123565,0.0139628900023945,5
"106",1990,50,"Vietnamese",49699,0.00561600510038443,8
"107",1990,51,"Other East/Southeast Asian",24963,0.00282082809152893,15
"108",1990,52,"Indonesian",6135,0.000693257234368066,28
"109",1990,53,"Other Malayan",9988,0.00112864763763133,23
"110",1990,54,"Filipino, Tagalog",161552,0.0182554348372665,4
"111",1990,55,"Micronesian, Polynesian",9921,0.00112107661322992,24
"112",1990,56,"Hawaiian",798,9.01742906317387e-05,46
"113",1990,57,"Arabic",28604,0.00323226241758177,13
"114",1990,58,"Near East Arabic dialect",1935,0.000218655704727336,37
"115",1990,59,"Hebrew, Israeli",18866,0.00213186487100047,17
"116",1990,60,"Amharic, Ethiopian, etc.",2869,0.000324198044890299,34
"117",1990,61,"Hamitic",112,1.26560407904195e-05,61
"118",1990,63,"Sub-Saharan Africa",4621,0.000522174682969003,30
"119",1990,64,"African, n.s.",503,5.68391831926874e-05,50
"120",1990,71,"Aleut, Eskimo",21,2.37300764820365e-06,72
"121",1990,72,"Algonquian",77,8.70102804341338e-06,65
"122",1990,74,"Athapascan",52,5.87601893840904e-06,69
"123",1990,75,"Navajo",604,6.8252219976905e-05,48
"124",1990,81,"Siouan languages",78,8.81402840761356e-06,64
"125",1990,82,"Muskogean",145,1.63850528090252e-05,58
"126",1990,84,"Iroquoian",125,1.41250455250217e-05,59
"127",1990,86,"Shoshonean/Hopi",83,9.37903022861443e-06,63
"128",1990,87,"Pima, Papago",64,7.23202330881112e-06,67
"129",1990,89,"Aztecan, Nahuatl, Uto-Aztecan",94,1.06220342348163e-05,62
"130",1990,90,"Tanoan languages",23,2.599008376604e-06,71
"131",1990,92,"Mayan languages",951,0.000107463346354365,43
"132",1990,93,"American Indian, n.s.",512,5.7856186470489e-05,49
"133",1990,96,"Other or not reported",400,4.52001456800695e-05,51
"134",2000,0,"N/A or blank",725544,0.0761818842170684,NA
"135",2000,1,"English",4036798,0.42386247814563,1
"136",2000,2,"German",30216,0.00317267018058579,14
"137",2000,3,"Yiddish, Jewish",5685,0.000596923152522843,31
"138",2000,4,"Dutch",7821,0.000821202458378391,26
"139",2000,5,"Swedish",3128,0.000328438983481346,35
"140",2000,6,"Danish",2101,0.000220604317229638,39
"141",2000,7,"Norwegian",946,9.93296925746015e-05,46
"142",2000,8,"Icelandic",96,1.00799688024966e-05,54
"143",2000,10,"Italian",20180,0.00211889344202479,19
"144",2000,11,"French",43160,0.00453178597412241,12
"145",2000,12,"Spanish",3320147,0.348614356038568,2
"146",2000,13,"Portuguese",11099,0.00116539139311363,21
"147",2000,14,"Rumanian",5631,0.000591253170071439,32
"148",2000,15,"Celtic",767,8.05347507449464e-05,47
"149",2000,16,"Greek",7905,0.000830022431080576,25
"150",2000,17,"Albanian",1181,0.000124004616205713,44
"151",2000,18,"Russian",44628,0.00468592549706058,11
"152",2000,19,"Ukrainian, Ruthenian, Little Russian",1467,0.00015403452326315,42
"153",2000,20,"Czech",1907,0.000200234380274593,41
"154",2000,21,"Polish",7024,0.000737517717382665,29
"155",2000,22,"Slovak",596,6.25798063154994e-05,48
"156",2000,23,"Serbo-Croatian, Yugoslavian, Slavonian",7467,0.000784032573419185,28
"157",2000,25,"Lithuanian",1912,0.000200759378649723,40
"158",2000,26,"Other Balto-Slavic",2149,0.000225644301630886,38
"159",2000,28,"Armenian",137614,0.0144494252790288,6
"160",2000,29,"Persian, Iranian, Farsi",68419,0.00718397276560429,8
"161",2000,31,"Hindi and related",50034,0.00525355374025117,10
"162",2000,33,"Finnish",957,0.000100484688999888,45
"163",2000,34,"Magyar, Hungarian",7678,0.000806187504849672,27
"164",2000,36,"Turkish",2824,0.00029651908227344,36
"165",2000,40,"Dravidian",5819,0.000610993108976328,30
"166",2000,43,"Chinese",266649,0.0279980583460094,3
"167",2000,44,"Tibetan",1281,0.000134504583708313,43
"168",2000,45,"Burmese, Lisu, Lolo",3626,0.000380728821644297,34
"169",2000,47,"Thai, Siamese, Lao",26476,0.00277997139598852,16
"170",2000,48,"Japanese",61678,0.00647616995625398,9
"171",2000,49,"Korean",164473,0.0172696115505523,5
"172",2000,50,"Vietnamese",73610,0.00772902607866428,7
"173",2000,51,"Other East/Southeast Asian",28745,0.00301821565862253,15
"174",2000,52,"Indonesian",8990,0.000943947078483792,24
"175",2000,53,"Other Malayan",22698,0.00238328262374027,17
"176",2000,54,"Filipino, Tagalog",199076,0.0209029153054771,4
"177",2000,55,"Micronesian, Polynesian",9929,0.00104254177333321,23
"178",2000,56,"Hawaiian",307,3.22349002329838e-05,51
"179",2000,57,"Arabic",38917,0.00408627235298706,13
"180",2000,58,"Near East Arabic dialect",2668,0.000280139132969383,37
"181",2000,59,"Hebrew, Israeli",22564,0.00236921266728679,18
"182",2000,60,"Amharic, Ethiopian, etc.",4902,0.00051470840697748,33
"183",2000,61,"Hamitic",231,2.42549249310073e-05,53
"184",2000,63,"Sub-Saharan Africa",10524,0.00110501657997368,22
"185",2000,64,"African, n.s.",308,3.23398999080098e-05,50
"186",2000,72,"Algonquian",288,3.02399064074897e-05,52
"187",2000,74,"Athapascan",28,2.93999090072816e-06,58
"188",2000,75,"Navajo",349,3.6644886584076e-05,49
"189",2000,81,"Siouan languages",13,1.36499577533808e-06,59
"190",2000,82,"Muskogean",68,7.13997790176839e-06,55
"191",2000,83,"Keres",68,7.13997790176839e-06,55
"192",2000,84,"Iroquoian",31,3.25498992580618e-06,57
"193",2000,96,"Other or not reported",12442,0.00130640595667356,20
"194",2010,0,"N/A or blank",640839,0.0652035957065516,NA
"195",2010,1,"English",3930328,0.399900002818398,1
"196",2010,2,"German",25408,0.00258519372215496,17
"197",2010,3,"Yiddish, Jewish",1617,0.000164525277421465,39
"198",2010,4,"Dutch",5441,0.000553606700340253,29
"199",2010,5,"Swedish",3408,0.000346754573563606,34
"200",2010,6,"Danish",911,9.26917301984875e-05,45
"201",2010,7,"Norwegian",1175,0.000119552999981584,43
"202",2010,10,"Italian",14562,0.00148164322189942,21
"203",2010,11,"French",33962,0.00345553956202089,13
"204",2010,12,"Spanish",3659345,0.372328232100092,2
"205",2010,13,"Portuguese",15477,0.00157474194103401,19
"206",2010,14,"Rumanian",4912,0.000499782413540034,30
"207",2010,15,"Celtic",260,2.64542808469887e-05,50
"208",2010,16,"Greek",7033,0.000715588296911046,27
"209",2010,17,"Albanian",339,3.44923123351122e-05,47
"210",2010,18,"Russian",50910,0.00517995168430845,11
"211",2010,19,"Ukrainian, Ruthenian, Little Russian",1815,0.000184671229758787,38
"212",2010,20,"Czech",1295,0.000131762668064809,42
"213",2010,21,"Polish",4494,0.000457252069716798,32
"214",2010,22,"Slovak",355,3.61202680795423e-05,46
"215",2010,23,"Serbo-Croatian, Yugoslavian, Slavonian",7699,0.000783351954772947,26
"216",2010,25,"Lithuanian",2469,0.000251213920812366,36
"217",2010,26,"Other Balto-Slavic",1999,0.000203392720819733,37
"218",2010,28,"Armenian",165571,0.0168463912850645,6
"219",2010,29,"Persian, Iranian, Farsi",66967,0.00681370702107805,8
"220",2010,30,"Other Persian dialects",128,1.30236459554406e-05,56
"221",2010,31,"Hindi and related",65257,0.00663971925089209,9
"222",2010,33,"Finnish",1302,0.000132474898702997,41
"223",2010,34,"Magyar, Hungarian",4632,0.000471293188012507,31
"224",2010,36,"Turkish",4270,0.000434460689294777,33
"225",2010,40,"Dravidian",13916,0.00141591450871805,22
"226",2010,43,"Chinese",333886,0.0339719769802988,3
"227",2010,44,"Tibetan",1011,0.000102866453601175,44
"228",2010,45,"Burmese, Lisu, Lolo",5450,0.000554522425446495,28
"229",2010,47,"Thai, Siamese, Lao",27850,0.0028336604676486,16
"230",2010,48,"Japanese",52735,0.0053656403864075,10
"231",2010,49,"Korean",191070,0.0194408440055159,5
"232",2010,50,"Vietnamese",86663,0.00881772054247148,7
"233",2010,51,"Other East/Southeast Asian",28708,0.00292095959444366,15
"234",2010,52,"Indonesian",13034,0.00132617344830635,23
"235",2010,53,"Other Malayan",16844,0.00171383040994876,18
"236",2010,54,"Filipino, Tagalog",222248,0.022613119268006,4
"237",2010,55,"Micronesian, Polynesian",10394,0.00105756075047538,24
"238",2010,56,"Hawaiian",299,3.04224229740371e-05,48
"239",2010,57,"Arabic",41498,0.00422230671764745,12
"240",2010,58,"Near East Arabic dialect",2473,0.000251620909748474,35
"241",2010,59,"Hebrew, Israeli",29413,0.00299269139443261,14
"242",2010,60,"Amharic, Ethiopian, etc.",8463,0.000861086841569484,25
"243",2010,61,"Hamitic",238,2.42158416983974e-05,52
"244",2010,63,"Sub-Saharan Africa",15258,0.00155245929678213,20
"245",2010,74,"Athapascan",132,1.34306348915481e-05,55
"246",2010,75,"Navajo",273,2.77769948893382e-05,49
"247",2010,83,"Keres",176,1.79075131887308e-05,54
"248",2010,93,"American Indian, n.s.",215,2.18756553157792e-05,53
"249",2010,94,"Native",1595,0.000162286838272873,40
"250",2010,96,"Other or not reported",255,2.59455446768543e-05,51
"251",2018,0,"N/A or blank",602825,0.0596629184903532,NA
"252",2018,1,"English",4108477,0.406625021142937,1
"253",2018,2,"German",19450,0.00192500935534752,18
"254",2018,3,"Yiddish, Jewish",1969,0.000194876268415387,38
"255",2018,4,"Dutch",4745,0.000469623104942108,29
"256",2018,5,"Swedish",3622,0.000358477320569086,33
"257",2018,6,"Danish",1094,0.000108275590475588,42
"258",2018,7,"Norwegian",478,4.730871320597e-05,50
"259",2018,10,"Italian",11749,0.00116282441727393,21
"260",2018,11,"French",39993,0.00395819532896727,13
"261",2018,12,"Spanish",3741860,0.370340128863788,2
"262",2018,13,"Portuguese",19640,0.00194381407398587,17
"263",2018,14,"Rumanian",3434,0.00033987054633745,34
"264",2018,15,"Celtic",387,3.83022427002309e-05,51
"265",2018,16,"Greek",3686,0.000364811541584111,31
"266",2018,17,"Albanian",103,1.01941369460563e-05,55
"267",2018,18,"Russian",47840,0.00473483020873138,11
"268",2018,19,"Ukrainian, Ruthenian, Little Russian",2907,0.000287712195166851,36
"269",2018,20,"Czech",1127,0.000111541673186461,41
"270",2018,21,"Polish",7296,0.00072210119571288,23
"271",2018,22,"Slovak",518,5.12676013403608e-05,48
"272",2018,23,"Serbo-Croatian, Yugoslavian, Slavonian",5324,0.000526928010687414,28
"273",2018,25,"Lithuanian",546,5.40388230344343e-05,47
"274",2018,26,"Other Balto-Slavic",3638,0.000360060875822843,32
"275",2018,28,"Armenian",169458,0.0167716316369399,6
"276",2018,29,"Persian, Iranian, Farsi",72613,0.00718666860256296,8
"277",2018,30,"Other Persian dialects",314,3.10772718549677e-05,52
"278",2018,31,"Hindi and related",79249,0.00784344814405839,7
"279",2018,33,"Finnish",606,5.99771552360205e-05,46
"280",2018,34,"Magyar, Hungarian",5861,0.000580076083891611,27
"281",2018,36,"Turkish",6100,0.000603730440494596,25
"282",2018,37,"Other Altaic",759,7.51199023500653e-05,45
"283",2018,40,"Dravidian",18831,0.00186374556146782,19
"284",2018,43,"Chinese",401703,0.0397574310062296,3
"285",2018,44,"Tibetan",1455,0.000144004555888465,39
"286",2018,45,"Burmese, Lisu, Lolo",4186,0.000414297643263996,30
"287",2018,47,"Thai, Siamese, Lao",26295,0.00260247408734514,14
"288",2018,48,"Japanese",49664,0.0049153555076596,10
"289",2018,49,"Korean",181622,0.0179755295186081,5
"290",2018,50,"Vietnamese",69346,0.00686332641418659,9
"291",2018,51,"Other East/Southeast Asian",24833,0.00245777672603316,16
"292",2018,52,"Indonesian",11647,0.00115272925253123,22
"293",2018,53,"Other Malayan",790,7.81880406542181e-05,44
"294",2018,54,"Filipino, Tagalog",236587,0.0234155366762779,4
"295",2018,55,"Micronesian, Polynesian",6094,0.000603136607274437,26
"296",2018,56,"Hawaiian",195,1.92995796551551e-05,54
"297",2018,57,"Arabic",45150,0.0044685949816936,12
"298",2018,58,"Near East Arabic dialect",2682,0.000265443449410903,37
"299",2018,59,"Hebrew, Israeli",25888,0.00256219240057772,15
"300",2018,60,"Amharic, Ethiopian, etc.",6969,0.000689737285214236,24
"301",2018,61,"Hamitic",55,5.44347118478734e-06,56
"302",2018,62,"Other Afro-Asiatic languages",1282,0.000126882364707225,40
"303",2018,63,"Sub-Saharan Africa",15908,0.00157444981104721,20
"304",2018,75,"Navajo",220,2.17738847391494e-05,53
"305",2018,89,"Aztecan, Nahuatl, Uto-Aztecan",491,4.8595351849647e-05,49
"306",2018,94,"Native",3405,0.000337000352440016,35
"307",2018,96,"Other or not reported",881,8.71945111599572e-05,43
