PLAYER,POS,Number,BIRTHDATE,TeamAbb,TeamName,City
Breanna Stewart,F,30,8/27/1994,SEA,Storm,Seattle
Jewell Loyd,G,24,10/5/1993,SEA,Storm,Seattle
Sue Bird,G,10,10/16/1980,SEA,Storm,Seattle
Gabby Williams,F,5,9/9/1996,SEA,Storm,Seattle
Tina Charles,C,31,12/5/1988,SEA,Storm,Seattle
Ezi Magbegor,C,13,8/13/1999,SEA,Storm,Seattle
Kaela Davis,F,3,3/15/1995,SEA,Storm,Seattle
Briann January,G,20,1/11/1987,SEA,Storm,Seattle
Stephanie Talbot,F,7,6/15/1994,SEA,Storm,Seattle
Epiphanny Prince,G,11,1/11/1988,SEA,Storm,Seattle
Jantel Lavender,F,14,11/12/1988,SEA,Storm,Seattle
Mercedes Russell,C,21,7/27/1995,SEA,Storm,Seattle
Kiana Williams,G,23,4/9/1999,SEA,Storm,Seattle
Reshanda Gray,F,1,6/1/1993,SEA,Storm,Seattle
Raina Perez,G,2,7/30/1998,SEA,Storm,Seattle
Jackie Young,F,0,9/16/1997,LVA,Aces,Las Vegas
Kelsey Plum,G,10,8/24/1994,LVA,Aces,Las Vegas
A'ja Wilson,F,22,8/8/1996,LVA,Aces,Las Vegas
Chelsea Gray,G,12,10/8/1992,LVA,Aces,Las Vegas
Dearica Hamby,F,5,11/6/1993,LVA,Aces,Las Vegas
Riquna Williams,G,2,5/28/1990,LVA,Aces,Las Vegas
Kiah Stokes,C,41,3/30/1993,LVA,Aces,Las Vegas
Iliana Rupert,C,21,7/12/2001,LVA,Aces,Las Vegas
Theresa Plaisance,F,55,5/18/1992,LVA,Aces,Las Vegas
Aisha Sheppard,G,4,11/13/1998,LVA,Aces,Las Vegas
Sydney Colson,G,51,8/6/1989,LVA,Aces,Las Vegas
Kierstan Bell,G,1,3/16/2000,LVA,Aces,Las Vegas
Skylar Diggins-Smith,G,4,8/2/1990,PHO,Mercury,Phoenix
Brianna Turner,C,21,7/5/1996,PHO,Mercury,Phoenix
Tina Charles,C,31,12/5/1988,PHO,Mercury,Phoenix
Diana Taurasi,G,3,6/11/1982,PHO,Mercury,Phoenix
Sophie Cunningham,F,9,8/16/1996,PHO,Mercury,Phoenix
Shey Peddy,F,11,10/28/1988,PHO,Mercury,Phoenix
Diamond DeShields,G,1,3/5/1995,PHO,Mercury,Phoenix
Jennie Simms,G,25,4/21/1994,PHO,Mercury,Phoenix
Yvonne Turner,G,6,10/13/1987,PHO,Mercury,Phoenix
Karlie Samuelson,F,44,5/10/1995,PHO,Mercury,Phoenix
Megan Gustafson,C,10,12/13/1996,PHO,Mercury,Phoenix
Reshanda Gray,F,12,6/1/1993,PHO,Mercury,Phoenix
Kristine Anigwe,F,33,3/31/1997,PHO,Mercury,Phoenix
Emma Cannon,F,24,6/1/1989,PHO,Mercury,Phoenix
Kaela Davis,F,33,3/15/1995,PHO,Mercury,Phoenix
Sam Thomas,F,14,6/14/1999,PHO,Mercury,Phoenix
Brittney Griner,C,42,10/18/1990,PHO,Mercury,Phoenix
Kia Nurse,G,0,2/22/1996,PHO,Mercury,Phoenix
Allisha Gray,F,15,1/12/1995,DAL,Wings,Dallas
Arike Ogunbowale,G,24,3/2/1997,DAL,Wings,Dallas
Kayla Thornton,F,6,10/20/1992,DAL,Wings,Dallas
Marina Mabrey,G,3,9/14/1996,DAL,Wings,Dallas
Satou Sabally,F,0,4/25/1998,DAL,Wings,Dallas
Teaira McCowan,C,7,9/28/1996,DAL,Wings,Dallas
Isabelle Harrison,F,20,9/27/1993,DAL,Wings,Dallas
Tyasha Harris,G,52,5/1/1998,DAL,Wings,Dallas
Veronica Burton,G,12,7/12/2000,DAL,Wings,Dallas
Awak Kuier,F,28,8/19/2001,DAL,Wings,Dallas
Jasmine Dickey,G,23,2/23/2000,DAL,Wings,Dallas
Charli Collier,F-C,35,9/22/1999,DAL,Wings,Dallas
Moriah Jefferson,G,4,3/8/1994,DAL,Wings,Dallas
Kelsey Mitchell,G,0,11/12/1995,IND,Fever,Indiana
NaLyssa Smith,F,1,8/8/2000,IND,Fever,Indiana
Victoria Vivians,G,35,11/17/1994,IND,Fever,Indiana
Danielle Robinson,G,3,5/10/1989,IND,Fever,Indiana
Queen Egbo,C,4,6/29/2000,IND,Fever,Indiana
Emily Engstler,F,21,5/1/2000,IND,Fever,Indiana
Destanni Henderson,G,33,2/2/1999,IND,Fever,Indiana
Tiffany Mitchell,F,25,9/23/1994,IND,Fever,Indiana
Crystal Dangerfield,G,2,5/11/1998,IND,Fever,Indiana
Emma Cannon,C,32,6/1/1989,IND,Fever,Indiana
Lexie Hull,G,10,9/13/1999,IND,Fever,Indiana
Alanna Smith,F,11,9/10/1996,IND,Fever,Indiana
Alaina Coates,C,81,4/7/1995,IND,Fever,Indiana
Bria Hartley,G,14,9/30/1992,IND,Fever,Indiana
Khayla Pointer,G,13,11/25/1998,IND,Fever,Indiana
Rennia Davis,F,9,2/24/1999,IND,Fever,Indiana
Nneka Ogwumike,F,30,7/2/1990,LAS,Sparks,Los Angeles
Katie Lou Samuelson,F,33,6/13/1997,LAS,Sparks,Los Angeles
Brittney Sykes,G,15,2/7/1994,LAS,Sparks,Los Angeles
Jordin Canada,G,21,8/11/1995,LAS,Sparks,Los Angeles
Lexie Brown,G,4,10/27/1994,LAS,Sparks,Los Angeles
Liz Cambage,C,1,8/18/1991,LAS,Sparks,Los Angeles
Kristi Toliver,G,20,1/27/1987,LAS,Sparks,Los Angeles
Chiney Ogwumike,F-C,13,3/21/1992,LAS,Sparks,Los Angeles
Chennedy Carter,G,7,11/14/1998,LAS,Sparks,Los Angeles
Olivia Nelson-Ododa,C,10,8/17/2000,LAS,Sparks,Los Angeles
Rae Burrell,G-F,12,6/21/2000,LAS,Sparks,Los Angeles
Kianna Smith,G,5,6/10/1999,LAS,Sparks,Los Angeles
Jasmine Walker,F,40,2/3/1998,LAS,Sparks,Los Angeles
Amy Atwell,F,25,6/30/1998,LAS,Sparks,Los Angeles
Sabrina Ionescu,G,20,12/6/1997,NYL,Liberty,New York
Natasha Howard,F,6,9/2/1991,NYL,Liberty,New York
Betnijah Laney-Hamilton,G-F,44,10/29/1993,NYL,Liberty,New York
Marine Johannes,G,23,1/21/1995,NYL,Liberty,New York
Stefanie Dolson,C,31,1/8/1992,NYL,Liberty,New York
Crystal Dangerfield,G,3,5/11/1998,NYL,Liberty,New York
Sami Whitcomb,G,32,7/20/1988,NYL,Liberty,New York
Rebecca Allen,F,9,11/6/1992,NYL,Liberty,New York
Han Xu,C,21,10/31/1999,NYL,Liberty,New York
Michaela Onyenwere,F,12,8/10/1999,NYL,Liberty,New York
DiDi Richards,G-F,2,2/8/1999,NYL,Liberty,New York
Jocelyn Willoughby,F-G,13,3/25/1998,NYL,Liberty,New York
Lorela Cubaj,F,18,1/8/1999,NYL,Liberty,New York
Asia (AD) Durr,G,25,4/5/1997,NYL,Liberty,New York
Kaila Charles,G-F,5,3/23/1998,NYL,Liberty,New York
Natasha Cloud,G,9,2/22/1992,WAS,Mystics,Washington
Ariel Atkins,G,7,7/30/1996,WAS,Mystics,Washington
Elena Delle Donne,F,11,9/5/1989,WAS,Mystics,Washington
Alysha Clark,F,22,7/7/1987,WAS,Mystics,Washington
Shakira Austin,C,0,7/25/2000,WAS,Mystics,Washington
Shatori Walker-Kimbrough,G,32,5/18/1995,WAS,Mystics,Washington
Myisha Hines-Allen,F,2,5/30/1996,WAS,Mystics,Washington
Elizabeth Williams,C-F,1,6/23/1993,WAS,Mystics,Washington
Kennedy Burke,G-F,25,2/14/1997,WAS,Mystics,Washington
Rui Machida,G,13,3/8/1993,WAS,Mystics,Washington
Tianna Hawkins,F,21,3/2/1991,WAS,Mystics,Washington
Katie Benzan,G,14,5/16/1998,WAS,Mystics,Washington
Stephanie Jones,F,24,7/10/1998,WAS,Mystics,Washington
Evina Westbrook,G,4,9/28/1998,WAS,Mystics,Washington
Jazmine Jones,G,24,10/15/1996,WAS,Mystics,Washington
Rhyne Howard,F,10,4/29/2000,ATL,Dream,Atlanta
Erica Wheeler,G,17,5/2/1991,ATL,Dream,Atlanta
Cheyenne Parker-Tyus,C,32,8/22/1992,ATL,Dream,Atlanta
Tiffany Hayes,G,15,9/20/1989,ATL,Dream,Atlanta
Aari McDonald,G,2,8/20/1998,ATL,Dream,Atlanta
Maya Caldwell,G,33,12/15/1998,ATL,Dream,Atlanta
Nia Coffey,F,12,6/11/1995,ATL,Dream,Atlanta
Kristy Wallace,G,3,1/3/1996,ATL,Dream,Atlanta
Asia (AD) Durr,G,23,4/5/1997,ATL,Dream,Atlanta
Naz Hillmon,F,0,4/5/2000,ATL,Dream,Atlanta
Monique Billings,F,25,5/2/1996,ATL,Dream,Atlanta
Kia Vaughn,C,7,1/24/1987,ATL,Dream,Atlanta
Destiny Slocum,G,24,9/9/1997,ATL,Dream,Atlanta
Megan Walker,F,9,11/23/1998,ATL,Dream,Atlanta
Beatrice Mompremier,F,1,8/8/1996,ATL,Dream,Atlanta
Yvonne Turner,G,22,10/13/1987,ATL,Dream,Atlanta
Kaila Charles,G-F,5,3/23/1998,ATL,Dream,Atlanta
Kahleah Copper,F,2,8/28/1994,CHI,Sky,Chicago
Emma Meesseman,F,33,5/13/1993,CHI,Sky,Chicago
Candace Parker,C,3,4/19/1986,CHI,Sky,Chicago
Courtney Vandersloot,G,22,2/8/1989,CHI,Sky,Chicago
Allie Quigley,G,14,6/20/1986,CHI,Sky,Chicago
Azurá Stevens,F-C,30,2/1/1996,CHI,Sky,Chicago
Rebekah Gardner,G,35,7/9/1990,CHI,Sky,Chicago
Julie Allemand,G,20,7/7/1996,CHI,Sky,Chicago
Sparkle Taylor,G,12,7/28/1995,CHI,Sky,Chicago
Dana Evans,G,11,8/1/1998,CHI,Sky,Chicago
Anneli Maley,F,10,9/1/1998,CHI,Sky,Chicago
Kaela Davis,F,0,3/15/1995,CHI,Sky,Chicago
Ruthy Hebard,F,24,4/28/1998,CHI,Sky,Chicago
Li Yueru,C,28,3/28/1999,CHI,Sky,Chicago
Tina Krajisnik,F-C,15,1/12/1991,CHI,Sky,Chicago
Kahleah Copper,F,2,8/28/1994,CON,Sun,Connecticut
Emma Meesseman,F,33,5/13/1993,CON,Sun,Connecticut
Candace Parker,C,3,4/19/1986,CON,Sun,Connecticut
Courtney Vandersloot,G,22,2/8/1989,CON,Sun,Connecticut
Allie Quigley,G,14,6/20/1986,CON,Sun,Connecticut
Azurá Stevens,F-C,30,2/1/1996,CON,Sun,Connecticut
Rebekah Gardner,G,35,7/9/1990,CON,Sun,Connecticut
Julie Allemand,G,20,7/7/1996,CON,Sun,Connecticut
Sparkle Taylor,G,12,7/28/1995,CON,Sun,Connecticut
Dana Evans,G,11,8/1/1998,CON,Sun,Connecticut
Anneli Maley,F,10,9/1/1998,CON,Sun,Connecticut
Kaela Davis,F,0,3/15/1995,CON,Sun,Connecticut
Ruthy Hebard,F,24,4/28/1998,CON,Sun,Connecticut
Li Yueru,C,28,3/28/1999,CON,Sun,Connecticut
Tina Krajisnik,F-C,15,1/12/1991,CON,Sun,Connecticut
Kayla McBride,G,21,6/25/1992,MIN,Lynx,Minnesota
Sylvia Fowles,C,34,10/6/1985,MIN,Lynx,Minnesota
Odyssey Sims,G,1,7/13/1992,MIN,Lynx,Minnesota
Aerial Powers,F-G,3,1/17/1994,MIN,Lynx,Minnesota
Moriah Jefferson,G,4,3/8/1994,MIN,Lynx,Minnesota
Jessica Shepard,F,10,9/11/1996,MIN,Lynx,Minnesota
Napheesa Collier,F,24,9/23/1996,MIN,Lynx,Minnesota
Yvonne Turner,G,22,10/13/1987,MIN,Lynx,Minnesota
Rachel Banham,G,15,7/15/1993,MIN,Lynx,Minnesota
Damiris Dantas,F,12,11/17/1992,MIN,Lynx,Minnesota
Bridget Carleton,F,6,5/22/1997,MIN,Lynx,Minnesota
Natalie Achonwa,F,11,11/22/1992,MIN,Lynx,Minnesota
Lindsay Allen,G,2,3/20/1995,MIN,Lynx,Minnesota
Evina Westbrook,G,2,9/28/1998,MIN,Lynx,Minnesota
Nikolina Milic,F,31,4/12/1994,MIN,Lynx,Minnesota
Kamiah Smalls,G,8,4/17/1998,MIN,Lynx,Minnesota
Angel McCoughtry,F-G,35,9/10/1986,MIN,Lynx,Minnesota
Elissa Cunane,C,7,9/25/2000,MIN,Lynx,Minnesota
Hannah Sjerven,F,30,6/11/1998,MIN,Lynx,Minnesota
Rennia Davis,F,0,2/24/1999,MIN,Lynx,Minnesota