"Player","Salary","SimpPos","Position","Age","TeamAbb","GP","GS","MP","FG","FGA","FGP","X3P","X3PA","X3PP","X2P","X2PA","X2PP","FT","FTA","FTP","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","League","ORACLE1","ORACLE2","SRS_0","SRS_MCAR","SRS_MAR"
"LeBron James",44474988,"F","PF",38,"LAL",55,54,35.5,11.1,22.2,0.5,2.2,6.9,0.321,8.9,15.3,0.58,4.6,5.9,0.768,1.2,7.1,8.3,6.8,0.9,0.6,3.2,1.6,28.9,"NBA",1,0,1,1,1
"Bradley Beal",43279250,"G","SG",29,"WAS",50,50,33.5,8.9,17.6,0.506,1.6,4.4,0.365,7.3,13.2,0.552,3.8,4.6,0.842,0.8,3.1,3.9,5.4,0.9,0.7,2.9,2.1,23.2,"NBA",1,0,1,1,1
"Damian Lillard",42492492,"G","PG",32,"POR",58,58,36.3,9.6,20.7,0.463,4.2,11.3,0.371,5.4,9.4,0.574,8.8,9.6,0.914,0.8,4,4.8,7.3,0.9,0.3,3.3,1.9,32.2,"NBA",1,0,1,NA,1
"Kyrie Irving",38917057,"G","PG-SG",30,"BRK/DAL",60,60,37.4,9.9,20.1,0.494,3.1,8.3,0.379,6.8,11.8,0.574,4.1,4.6,0.905,1,4.1,5.1,5.5,1.1,0.8,2.1,2.8,27.1,"NBA",0,0,1,NA,1
"Trae Young",37096500,"G","PG",24,"ATL",73,73,34.8,8.2,19,0.429,2.1,6.3,0.335,6.1,12.7,0.476,7.8,8.8,0.886,0.8,2.2,3,10.2,1.1,0.1,4.1,1.4,26.2,"NBA",1,0,1,1,1
"James Harden",3.3e+07,"G","PG",33,"PHI",58,58,36.8,6.4,14.5,0.441,2.8,7.2,0.385,3.6,7.3,0.495,5.4,6.2,0.867,0.7,5.4,6.1,10.7,1.2,0.5,3.4,1.9,21,"NBA",1,0,1,1,NA
"Jamal Murray",31650600,"G","PG",25,"DEN",65,65,32.8,7.3,16,0.454,2.6,6.6,0.398,4.6,9.4,0.494,2.8,3.3,0.833,0.7,3.2,4,6.2,1,0.2,2.2,1.6,20,"NBA",1,0,1,1,1
"Bam Adebayo",30351780,"C","C",25,"MIA",75,75,34.6,8,14.9,0.54,0,0.2,0.083,8,14.7,0.545,4.3,5.4,0.806,2.5,6.7,9.2,3.2,1.2,0.8,2.5,2.8,20.4,"NBA",1,0,1,1,1
"De'Aaron Fox",30351780,"G","PG",25,"SAC",73,73,33.4,9.3,18.2,0.512,1.6,5,0.324,7.7,13.2,0.584,4.7,6,0.78,0.5,3.6,4.2,6.1,1.1,0.3,2.5,2.4,25,"NBA",1,0,1,1,1
"Gordon Hayward",30075000,"F","SF",32,"CHO",50,50,31.5,5.5,11.6,0.475,1,3.2,0.325,4.5,8.4,0.532,2.6,3.2,0.811,0.7,3.6,4.3,4.1,0.8,0.2,2,1.4,14.7,"NBA",0,0,1,1,1
"Chris Paul",28400000,"G","PG",37,"PHO",59,59,32,5,11.3,0.44,1.7,4.4,0.375,3.3,6.9,0.482,2.3,2.7,0.831,0.5,3.8,4.3,8.9,1.5,0.4,1.9,2.1,13.9,"NBA",1,0,1,1,1
"Jerami Grant",20955000,"F","PF",28,"POR",63,63,35.7,6.9,14.5,0.475,2.3,5.7,0.401,4.6,8.8,0.523,4.4,5.4,0.813,0.8,3.7,4.5,2.4,0.8,0.8,1.8,2.4,20.5,"NBA",1,0,1,1,1
"Mikal Bridges",20100000,"F","SF-SG",26,"BRK/PHO",83,83,35.7,7.1,15.3,0.468,2,5.3,0.382,5.1,9.9,0.514,3.8,4.3,0.895,1,3.4,4.4,3.3,1.1,0.7,1.5,1.9,20.1,"NBA",1,0,1,NA,1
"Jonathan Isaac",17400000,"F","PF",25,"ORL",11,0,11.3,2,4.8,0.415,0.5,1.4,0.4,1.5,3.5,0.421,0.5,0.8,0.556,1.4,2.6,4,0.5,1.3,0.4,0.4,0.5,5,"NBA",1,0,1,1,NA
"Duncan Robinson",16902000,"F","SF",28,"MIA",42,1,16.5,2.1,5.6,0.371,1.5,4.6,0.328,0.6,1.1,0.556,0.7,0.8,0.906,0.2,1.5,1.6,1.1,0.3,0,0.7,1.8,6.4,"NBA",1,0,1,1,1
"Collin Sexton",16700000,"G","PG",24,"UTA",48,15,23.9,4.9,9.8,0.506,1,2.5,0.393,3.9,7.2,0.546,3.4,4.1,0.819,0.8,1.4,2.2,2.9,0.6,0.1,1.8,2.3,14.3,"NBA",1,0,1,1,1
"Malik Beasley",15558035,"G","SG",26,"LAL/UTA",81,27,25.8,4.6,11.6,0.395,2.9,8.1,0.357,1.7,3.4,0.484,0.6,0.8,0.769,0.4,3.1,3.5,1.5,0.8,0.1,1.1,1.3,12.7,"NBA",0,0,1,1,1
"Luguentz Dort",15277778,"F","SF",23,"OKC",74,73,30.7,4.6,11.8,0.388,1.8,5.5,0.33,2.8,6.3,0.44,2.7,3.5,0.772,1.7,2.9,4.6,2.1,1,0.3,1.2,3.3,13.7,"NBA",1,0,1,1,NA
"Tyus Jones",1.5e+07,"G","PG",26,"MEM",80,22,24.3,3.9,8.9,0.438,1.5,4.1,0.371,2.4,4.8,0.495,1,1.3,0.8,0.4,2.2,2.5,5.2,1,0.1,0.9,0.4,10.3,"NBA",1,0,1,1,1
"Kyle Kuzma",1.3e+07,"F","PF",27,"WAS",64,64,35,8,17.8,0.448,2.5,7.5,0.333,5.5,10.3,0.533,2.7,3.7,0.73,0.9,6.4,7.2,3.7,0.6,0.5,3,2.3,21.2,"NBA",1,0,1,1,1
"Kelly Olynyk",12804878,"C","C",31,"UTA",68,68,28.6,4.1,8.2,0.499,1.4,3.5,0.394,2.7,4.7,0.576,2.9,3.4,0.853,1.2,5,6.2,3.7,0.9,0.5,2.5,3.4,12.5,"NBA",0,0,1,NA,1
"Chris Boucher",12690000,"F","PF",30,"TOR",76,0,20,3.4,7,0.493,0.8,2.5,0.328,2.6,4.5,0.585,1.7,2.2,0.762,2.1,3.5,5.5,0.4,0.6,0.8,0.5,1.9,9.4,"NBA",1,0,1,1,NA
"Robert Covington",12307692,"F","PF",32,"LAC",48,0,16.2,2.1,4.8,0.445,1.1,2.8,0.397,1,1.9,0.516,0.6,0.8,0.75,0.6,2.8,3.5,1.2,0.8,0.7,0.7,1.8,6,"NBA",1,0,1,1,1
"Terrence Ross",11500000,"G","SG",31,"ORL/PHO",63,9,21.1,3.2,7.4,0.43,1.5,4.1,0.368,1.7,3.3,0.507,0.4,0.5,0.794,0.3,2.1,2.4,1.5,0.6,0.2,0.7,1.5,8.3,"NBA",1,0,1,1,1
"Reggie Jackson",11457217,"G","PG",32,"DEN/LAC",68,40,24.4,3.9,9.4,0.411,1.4,4.2,0.333,2.5,5.2,0.474,1,1.1,0.91,0.4,1.8,2.1,3.4,0.7,0.1,1.7,1.7,10.2,"NBA",1,0,1,NA,NA
"Anthony Edwards",10733400,"G","SG",21,"MIN",79,79,36,8.9,19.5,0.459,2.7,7.3,0.369,6.3,12.2,0.513,4,5.3,0.756,0.6,5.2,5.8,4.4,1.6,0.7,3.3,2.4,24.6,"NBA",1,0,1,1,NA
"Reggie Bullock",10012800,"F","SF",31,"DAL",78,55,30.3,2.5,6,0.409,1.9,5.1,0.38,0.5,0.9,0.562,0.3,0.5,0.703,0.4,3.2,3.6,1.4,0.7,0.2,0.5,2.1,7.2,"NBA",0,0,1,1,NA
"James Wiseman",9603360,"C","C",21,"GSW/DET",45,22,19.3,4.2,7.5,0.558,0.1,0.4,0.2,4.1,7.1,0.58,1.5,2.2,0.701,1.6,4.3,5.9,0.7,0.2,0.6,1.1,2.4,10,"NBA",1,0,1,1,NA
"Nerlens Noel",9391069,"C","C",28,"BRK/DET",17,4,11.5,0.8,2.1,0.361,0.1,0.1,0.5,0.7,2,0.353,0.5,0.7,0.667,0.6,2.1,2.7,0.6,0.9,0.6,0.8,1.9,2.1,"NBA",1,1,1,NA,1
"Maxi Kleber",9e+06,"F","PF",31,"DAL",37,5,25.1,2.1,4.6,0.456,1.1,3,0.348,1,1.5,0.667,0.7,1,0.711,0.8,2.8,3.6,1.4,0.3,0.8,0.7,2.3,5.9,"NBA",0,1,1,1,1
"Daniel Theis",8694369,"C","C",30,"IND",7,1,15.6,3,6.3,0.477,0.3,1.6,0.182,2.7,4.7,0.576,0.7,1.7,0.417,1,2.1,3.1,1.3,0.3,0.9,0.4,1,7,"NBA",1,1,1,1,NA
"Evan Mobley",8478720,"F","PF",21,"CLE",79,79,34.4,6.6,12,0.554,0.3,1.3,0.216,6.4,10.7,0.595,2.6,3.8,0.674,2.4,6.6,9,2.8,0.8,1.5,1.8,2.8,16.2,"NBA",1,1,1,1,NA
"Gary Payton II",8300000,"G","SG",30,"GSW/POR",22,1,16.7,1.9,3.1,0.594,0.6,1.2,0.5,1.3,2,0.651,0.3,0.3,0.857,1.1,2,3.1,1.4,1,0.2,0.7,2,4.6,"NBA",1,1,1,1,1
"Dewayne Dedmon",8283688,"C","C",33,"PHI/MIA",38,1,11.2,2,4,0.51,0.3,1,0.308,1.7,2.9,0.58,0.9,1.3,0.673,0.9,2.6,3.5,0.7,0.2,0.5,0.7,2,5.2,"NBA",0,1,1,1,1
"Taurean Prince",7100000,"F","PF",28,"MIN",54,4,22.1,3.3,7,0.467,1.4,3.6,0.381,1.9,3.4,0.557,1.2,1.4,0.844,0.3,2.2,2.4,1.6,0.5,0.3,1.3,2.3,9.1,"NBA",1,1,1,NA,1
"Cody Martin",7e+06,"F","SF",27,"CHO",7,0,19.1,2,5.1,0.389,0.4,2,0.214,1.6,3.1,0.5,0.6,1,0.571,1.1,2.3,3.4,1.6,0.6,0.1,0.3,1.9,5,"NBA",1,1,1,NA,NA
"Khem Birch",6667500,"C","C",30,"TOR",20,0,8.1,1,1.6,0.594,0.1,0.1,0.5,0.9,1.5,0.6,0.2,0.3,0.8,0.4,0.9,1.3,0.4,0.3,0.3,0.4,1.2,2.2,"NBA",1,1,1,1,NA
"Caleb Martin",6479000,"F","SF",27,"MIA",71,49,29.3,3.6,7.7,0.464,1.2,3.3,0.356,2.4,4.4,0.545,1.3,1.6,0.805,1.2,3.6,4.8,1.6,1,0.4,1.1,2,9.6,"NBA",0,1,1,1,1
"Onyeka Okongwu",6395160,"C","C",22,"ATL",80,18,23.1,4,6.2,0.638,0.1,0.2,0.308,3.9,6.1,0.647,1.9,2.5,0.781,2.7,4.5,7.2,1,0.7,1.3,1,3.1,9.9,"NBA",1,1,1,1,1
"Ricky Rubio",5853659,"G","PG",32,"CLE",33,2,17.2,1.8,5.4,0.343,0.6,2.5,0.256,1.2,2.9,0.417,0.8,1.1,0.8,0.3,1.8,2.1,3.5,0.8,0.2,0.9,1.5,5.2,"NBA",1,1,1,1,NA
"Killian Hayes",5837760,"G","PG",21,"DET",76,56,28.3,4,10.7,0.377,1.1,3.8,0.28,3,7,0.429,1.2,1.5,0.821,0.4,2.5,2.9,6.2,1.4,0.4,2.3,2.9,10.3,"NBA",1,1,1,NA,1
"Pat Connaughton",5728393,"F","SF",30,"MIL",61,33,23.7,2.7,6.9,0.392,1.8,5.3,0.339,0.9,1.6,0.566,0.4,0.7,0.659,0.8,3.8,4.6,1.3,0.6,0.2,0.5,1.1,7.6,"NBA",0,1,1,1,NA
"JaVale McGee",5461219,"C","C",35,"DAL",42,7,8.5,1.9,3,0.64,0,0.1,0.4,1.9,2.9,0.65,0.6,1,0.585,0.7,1.8,2.5,0.3,0.1,0.6,0.9,1.3,4.4,"NBA",1,1,1,1,1
"Goga Bitadze",5377520,"C","C",23,"ORL/IND",38,1,12,1.8,3.3,0.552,0.2,0.7,0.231,1.7,2.6,0.636,0.6,1.1,0.548,1.6,2,3.6,1,0.4,0.7,0.6,1.7,4.4,"NBA",1,1,1,NA,1
"Garrett Temple",5155500,"G","SG",36,"NOP",25,0,6.5,0.7,1.8,0.4,0.4,1,0.423,0.3,0.8,0.368,0.1,0.2,0.75,0.2,0.5,0.7,0.5,0.4,0.1,0.2,0.6,2,"NBA",0,1,1,1,NA
"Donte DiVincenzo",4500000,"G","SG",26,"GSW",72,36,26.3,3.3,7.5,0.435,2.1,5.3,0.397,1.2,2.3,0.525,0.8,1,0.817,1.1,3.4,4.5,3.5,1.3,0.1,1.6,1.8,9.4,"NBA",0,1,1,1,1
"James Bouknight",4362240,"G","SG",22,"CHO",34,0,15.1,2,5.7,0.358,1,3.2,0.303,1.1,2.5,0.429,0.6,0.9,0.667,0.2,1.9,2.1,1.2,0.4,0.1,0.9,1.4,5.6,"NBA",1,1,1,1,1
"Jalen Williams",4341480,"G","SG",21,"OKC",75,62,30.3,5.5,10.6,0.521,1,2.7,0.356,4.5,7.9,0.579,2.1,2.5,0.812,1.1,3.4,4.5,3.3,1.4,0.5,1.6,2.5,14.1,"NBA",1,1,1,1,1
"Grant Williams",4306281,"F","PF",24,"BOS",79,23,25.9,2.7,6,0.454,1.5,3.7,0.395,1.3,2.3,0.546,1.2,1.5,0.77,1.1,3.5,4.6,1.7,0.5,0.4,1,2.4,8.1,"NBA",1,1,1,1,1
"Darius Bazley",4264628,"C","C",22,"OKC/PHO",43,1,14.3,1.9,4.3,0.454,0.5,1.2,0.377,1.5,3,0.485,0.9,1.6,0.543,0.8,2.4,3.2,0.9,0.5,0.8,0.6,1,5.2,"NBA",1,1,1,1,1
"Nassir Little",4171548,"F","SF",22,"POR",54,4,18.1,2.5,5.6,0.442,1.1,2.9,0.367,1.4,2.7,0.524,0.6,0.9,0.717,0.5,2.1,2.6,0.9,0.4,0.4,0.7,1.2,6.6,"NBA",0,1,1,1,1
"Justise Winslow",4097561,"F","PF",26,"POR",29,11,26.8,2.8,6.8,0.409,0.5,1.6,0.311,2.3,5.3,0.438,0.7,1,0.714,1.7,3.3,5,3.4,1,0.4,1.5,3.1,6.8,"NBA",1,1,1,1,1
"Ochai Agbaji",3918360,"G","SG",22,"UTA",59,22,20.5,2.8,6.5,0.427,1.4,3.9,0.355,1.4,2.7,0.532,0.9,1.2,0.812,0.7,1.3,2.1,1.1,0.3,0.3,0.7,1.7,7.9,"NBA",1,1,1,1,NA
"Mark Williams",3722040,"C","C",21,"CHO",43,17,19.3,3.7,5.8,0.637,0,0,NA,3.7,5.8,0.637,1.6,2.3,0.691,2.2,4.9,7.1,0.4,0.7,1,0.9,2.2,9,"NBA",1,1,1,1,1
"Cole Anthony",3613680,"G","PG",22,"ORL",60,4,25.9,4.6,10.2,0.454,1.3,3.4,0.364,3.4,6.7,0.5,2.5,2.8,0.894,0.8,4,4.8,3.9,0.6,0.5,1.5,2.6,13,"NBA",1,1,1,1,1
"Isaiah Stewart",3433320,"C","C",21,"DET",50,47,28.3,3.9,8.8,0.442,1.3,4.1,0.327,2.6,4.7,0.542,2.2,3,0.738,2.3,5.8,8.1,1.4,0.4,0.7,1.4,2.7,11.3,"NBA",1,1,1,1,1
"Sterling Brown",3122602,"F","SF",27,"LAL",4,0,6,0,1,0,0,0.5,0,0,0.5,0,0,0,NA,0.8,1.3,2,0.5,0.8,0,0,1,0,"NBA",1,1,1,1,1
"Josh Green",3098400,"G","SG",22,"DAL",60,21,25.7,3.4,6.4,0.537,1.1,2.8,0.402,2.3,3.6,0.643,1.1,1.6,0.723,0.9,2.1,3,1.7,0.7,0.1,1.2,2.6,9.1,"NBA",1,1,1,1,1
"Jake LaRavia",3047640,"F","PF",21,"MEM",35,0,11.8,1.1,2.7,0.389,0.7,2,0.338,0.4,0.7,0.542,0.2,0.3,0.778,0.5,1.3,1.8,0.6,0.3,0.1,0.5,1.4,3,"NBA",1,1,1,NA,1
"Robin Lopez",2905851,"C","C",34,"CLE",37,2,8.1,1.3,2,0.64,0.1,0.1,0.5,1.2,1.9,0.648,0.4,0.5,0.778,0.6,0.8,1.4,0.5,0.1,0.2,0.7,1.2,3,"NBA",0,1,1,1,1
"Udonis Haslem",2905851,"C","C",42,"MIA",7,1,10.1,1.4,4.1,0.345,0.4,1.3,0.333,1,2.9,0.35,0.6,0.7,0.8,0.6,1,1.6,0,0.1,0.3,0.1,1.6,3.9,"NBA",1,1,1,NA,NA
"Wesley Matthews",2905851,"F","SF",36,"MIL",52,0,15.8,1.1,3.1,0.363,0.8,2.4,0.315,0.4,0.7,0.528,0.5,0.5,0.857,0.7,1.5,2.2,0.7,0.4,0.3,0.3,1.4,3.4,"NBA",1,1,1,1,NA
"Bismack Biyombo",2905851,"C","C",30,"PHO",61,14,14.3,2,3.4,0.578,0,0,NA,2,3.4,0.578,0.4,1.1,0.357,1.5,2.8,4.3,0.9,0.3,1.4,0.8,1.9,4.3,"NBA",1,1,1,1,1
"Jalen Johnson",2792640,"F","SF",21,"ATL",70,6,14.9,2.3,4.6,0.491,0.4,1.5,0.288,1.8,3.1,0.587,0.7,1.1,0.628,0.7,3.3,4,1.2,0.5,0.5,0.6,1.6,5.6,"NBA",1,1,1,1,1
"Matthew Dellavedova",2628597,"G","PG",32,"SAC",32,0,6.7,0.5,1.6,0.34,0.3,0.8,0.333,0.3,0.7,0.348,0.1,0.2,0.571,0,0.4,0.4,1.3,0.2,0,0.3,0.6,1.5,"NBA",1,1,1,1,1
"MarJon Beauchamp",2485200,"F","SF",22,"MIL",52,11,13.5,1.8,4.7,0.395,0.9,2.7,0.331,0.9,1.9,0.485,0.5,0.7,0.73,0.7,1.5,2.2,0.7,0.4,0.1,0.9,1.4,5.1,"NBA",0,1,1,1,1
"Frank Kaminsky",2463490,"C","C",29,"HOU/ATL",36,0,6.5,0.9,1.8,0.492,0.4,0.9,0.394,0.5,0.8,0.6,0.4,0.4,0.875,0.2,1.3,1.4,0.9,0.2,0.1,0.3,0.6,2.5,"NBA",1,1,1,1,1
"John Konchar",2300000,"F","SF",26,"MEM",72,23,20.8,1.9,4.4,0.431,0.8,2.5,0.339,1.1,2,0.545,0.4,0.5,0.778,0.9,3.4,4.3,1.4,1.1,0.3,0.5,1.6,5.1,"NBA",0,1,1,1,NA
"Bryn Forbes",2298385,"G","SG",29,"MIN",25,0,10.7,1.2,3.3,0.361,0.6,1.8,0.304,0.6,1.5,0.432,0.6,0.6,1,0.2,0.4,0.6,0.7,0.3,0.1,0.5,0.9,3.6,"NBA",1,1,1,1,1
"Saben Lee",2266640,"G","PG",23,"PHI/PHO",25,1,14.9,2,4.8,0.405,0.4,1.2,0.367,1.5,3.6,0.418,1.7,2.3,0.737,0.5,1.3,1.8,2.7,0.8,0,1,1.3,6,"NBA",1,1,1,1,1
"Andrew Nembhard",2244111,"G","SG",23,"IND",75,63,27.6,3.8,8.6,0.441,1.2,3.5,0.35,2.6,5.1,0.504,0.7,0.8,0.79,0.5,2.2,2.7,4.5,0.9,0.2,1.7,2.4,9.5,"NBA",1,1,1,1,1
"Payton Pritchard",2239200,"G","PG",25,"BOS",48,3,13.4,2.1,5.1,0.412,1.2,3.2,0.364,0.9,1.9,0.495,0.3,0.3,0.75,0.5,1.3,1.8,1.3,0.3,0,0.8,0.8,5.6,"NBA",1,1,1,1,1
