"Player","Salary","SimpPos","Position","Age","TeamAbb","GP","GS","MP","FG","FGA","FGP","X3P","X3PA","X3PP","X2P","X2PA","X2PP","FT","FTA","FTP","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","League"
"Juan Toscano-Anderson",2133278,"F","SF",29,"LAL/UTA",52,9,13.5,1.2,2.8,0.448,0.2,0.8,0.186,1.1,1.9,0.56,0.4,0.5,0.792,0.5,1.8,2.4,1.3,0.3,0.2,0.7,1.5,3,"NBA"
"Desmond Bane",2130240,"G","SG",24,"MEM",58,58,31.7,7.8,16.2,0.479,2.9,7,0.408,4.9,9.2,0.534,3.1,3.5,0.883,0.7,4.3,5,4.4,1,0.4,2.2,2.6,21.5,"NBA"
"Jaden Springer",2125200,"G","SG",20,"PHI",16,2,5.6,1.1,2.2,0.486,0.1,0.3,0.4,0.9,1.9,0.5,0.4,0.5,0.75,0.4,0.5,0.9,0.5,0.4,0.2,0.2,0.9,2.6,"NBA"
"Day'Ron Sharpe",2109480,"C","C",21,"BRK",48,3,11.5,1.9,3.6,0.544,0.1,0.2,0.545,1.8,3.3,0.544,0.7,1.1,0.636,2.1,2.1,4.2,0.8,0.3,0.7,0.9,1.9,4.7,"NBA"
"Tony Bradley",2036318,"C","C",25,"CHI",12,0,2.8,0.5,1,0.5,0.3,0.4,0.6,0.3,0.6,0.429,0.3,0.3,1,0.1,0.8,0.9,0.1,0.1,0.1,0.1,0.2,1.6,"NBA"
"Frank Ntilikina",2036318,"G","SG",24,"DAL",47,5,12.9,1,2.8,0.364,0.4,1.4,0.254,0.7,1.4,0.477,0.5,0.7,0.667,0.1,1.2,1.3,1.2,0.3,0.1,0.6,1.4,2.9,"NBA"
"Garrison Mathews",2e+06,"G","SG",26,"HOU/ATL",54,0,12.7,1.4,3.7,0.363,1.2,3.3,0.35,0.2,0.4,0.476,0.9,1,0.906,0.2,1.1,1.4,0.5,0.4,0.1,0.4,1.1,4.8,"NBA"
"Jaylin Williams",2e+06,"C","C",20,"OKC",49,36,18.7,2.1,4.8,0.436,0.9,2.3,0.407,1.1,2.5,0.463,0.8,1.1,0.704,0.9,4,4.9,1.6,0.6,0.2,0.8,2.3,5.9,"NBA"
"Jeremiah Robinson-Earl",2e+06,"F","PF",22,"OKC",43,20,18.9,2.6,5.8,0.444,0.9,2.6,0.333,1.7,3.2,0.533,0.8,1,0.833,1.7,2.5,4.2,1,0.6,0.3,0.4,1.7,6.8,"NBA"
"Kenrich Williams",2e+06,"F","PF",28,"OKC",53,10,22.8,3.4,6.5,0.517,0.9,2.5,0.373,2.4,4,0.608,0.3,0.7,0.436,1.8,3.1,4.9,2,0.8,0.3,0.6,2.1,8,"NBA"
"Caleb Houstan",2e+06,"F","SF",20,"ORL",51,4,15.9,1.3,3.6,0.363,0.9,2.7,0.338,0.4,0.9,0.435,0.3,0.4,0.833,0.7,1.3,1.9,0.6,0.2,0.1,0.4,1.2,3.8,"NBA"
"Shake Milton",1997718,"G","SG",26,"PHI",76,11,20.6,3.2,6.6,0.479,0.7,1.9,0.378,2.4,4.7,0.521,1.3,1.5,0.853,0.5,2,2.5,3.2,0.3,0.2,1.2,1.6,8.4,"NBA"
"Aaron Holiday",1968175,"G","PG",26,"ATL",63,6,13.4,1.5,3.5,0.418,0.6,1.4,0.409,0.9,2.1,0.424,0.4,0.5,0.844,0.4,0.8,1.2,1.4,0.6,0.2,0.6,1.3,3.9,"NBA"
"Yuta Watanabe",1968175,"F","SF",28,"BRK",58,1,16,2,4,0.491,1,2.3,0.444,0.9,1.7,0.557,0.6,0.8,0.723,0.5,1.9,2.4,0.8,0.4,0.3,0.4,1.4,5.6,"NBA"
"Edmond Sumner",1968175,"G","SG",27,"BRK",53,12,13.9,2.3,5.1,0.461,0.6,1.6,0.356,1.8,3.4,0.511,1.9,2,0.917,0.2,1.2,1.5,1.3,0.6,0.2,0.9,1.6,7.1,"NBA"
"Theo Pinson",1968175,"G","SG",27,"DAL",40,1,8.1,0.8,2.2,0.356,0.6,1.6,0.355,0.2,0.6,0.36,0.3,0.3,0.846,0.3,1.3,1.6,1.2,0.2,0,0.3,0.9,2.4,"NBA"
"Thomas Bryant",1968175,"C","C",25,"DEN/LAL",59,26,18.3,3.9,6.3,0.623,0.4,1,0.441,3.5,5.3,0.658,1.6,2.1,0.738,1.5,4.3,5.7,0.5,0.3,0.5,0.6,1.7,9.8,"NBA"
"Josh Okogie",1968175,"G","SG",24,"PHO",72,26,18.8,2.3,5.8,0.391,0.9,2.7,0.335,1.3,3,0.442,1.9,2.7,0.724,1.5,2,3.5,1.5,0.8,0.5,0.9,1.6,7.3,"NBA"
"Drew Eubanks",1968175,"C","C",25,"POR",78,28,20.3,2.7,4.3,0.641,0.1,0.2,0.389,2.7,4.1,0.655,1.1,1.6,0.664,1.7,3.7,5.4,1.3,0.5,1.3,0.9,2.2,6.6,"NBA"
"Dean Wade",1930681,"F","PF",26,"CLE",44,13,20.3,1.7,4,0.412,1,2.9,0.354,0.6,1.1,0.56,0.3,0.5,0.652,0.5,3,3.4,0.8,0.6,0.5,0.4,2,4.7,"NBA"
"Terance Mann",1930681,"G","SG",26,"LAC",81,36,23.1,3.4,6.5,0.519,1,2.4,0.389,2.4,4,0.598,1.1,1.5,0.78,1,2.5,3.4,2.3,0.5,0.3,1,1.8,8.8,"NBA"
"Jaylen Nowell",1930681,"G","SG",23,"MIN",65,2,19.3,4.3,9.6,0.448,1,3.6,0.289,3.3,6,0.542,1.2,1.5,0.778,0.6,2.1,2.6,2,0.6,0.1,1,1.6,10.8,"NBA"
"Naz Reid",1930681,"C","C",23,"MIN",68,11,18.4,4.6,8.5,0.537,1.1,3.2,0.346,3.5,5.3,0.653,1.3,1.9,0.677,1.1,3.8,4.9,1.1,0.6,0.8,1.4,2.6,11.5,"NBA"
"Jalen McDaniels",1930681,"F","SF",25,"PHI/CHO",80,24,23.9,3.5,7.7,0.455,1,2.9,0.332,2.6,4.8,0.53,1.5,1.7,0.841,0.8,3.5,4.3,1.6,1,0.4,1.2,2.6,9.4,"NBA"
"Daniel Gafford",1930681,"C","C",24,"WAS",78,47,20.6,3.7,5.1,0.732,0,0,NA,3.7,5.1,0.732,1.6,2.4,0.679,2.1,3.5,5.6,1.1,0.4,1.3,1.1,2.4,9,"NBA"
"Chimezie Metu",1910860,"F","PF",25,"SAC",66,0,10.4,2,3.3,0.589,0.1,0.6,0.237,1.8,2.7,0.663,0.8,1.1,0.74,0.7,2.3,3,0.6,0.3,0.3,0.5,1.2,4.9,"NBA"
"Davon Reed",1902133,"G","SG",27,"DEN/LAL",43,1,8,0.7,2,0.333,0.4,1.1,0.37,0.3,0.9,0.289,0.4,0.6,0.667,0.2,1.1,1.4,0.5,0.3,0.1,0.5,0.9,2.1,"NBA"
"KZ Okpala",1902133,"F","PF",23,"SAC",35,3,7.1,0.5,1.1,0.421,0.2,0.6,0.333,0.3,0.5,0.529,0.2,0.2,0.875,0.2,0.8,1,0.4,0.2,0.2,0.2,1.1,1.3,"NBA"
"Wenyen Gabriel",1878720,"C","C",25,"LAL",68,2,15.1,2.3,3.8,0.596,0.1,0.5,0.278,2.1,3.3,0.647,0.8,1.2,0.619,1.7,2.5,4.2,0.5,0.4,0.5,0.7,2.1,5.5,"NBA"
"Thanasis Antetokounmpo",1878720,"F","PF",30,"MIL",37,0,5.6,0.5,1.2,0.435,0,0.2,0,0.5,1,0.526,0.3,0.6,0.5,0.4,0.8,1.2,0.4,0.1,0.1,0.3,0.6,1.4,"NBA"
"Moritz Wagner",1878720,"C","C",25,"ORL",57,18,19.5,3.5,6.9,0.5,0.9,2.9,0.313,2.6,4.1,0.631,2.7,3.2,0.841,1.2,3.3,4.5,1.5,0.6,0.2,1.2,2.4,10.5,"NBA"
"Keita Bates-Diop",1878720,"F","PF",27,"SAS",67,42,21.7,3.5,6.9,0.508,0.8,2.1,0.394,2.7,4.8,0.557,1.8,2.2,0.793,1,2.7,3.7,1.5,0.7,0.3,0.8,0.9,9.7,"NBA"
"Oshae Brissett",1846738,"F","PF",24,"IND",65,2,16.7,1.9,4.9,0.386,0.7,2.4,0.31,1.2,2.5,0.457,1.6,2.2,0.717,1,2.4,3.4,0.7,0.5,0.2,0.5,1.2,6.1,"NBA"
"Nathan Knight",1836090,"C","C",25,"MIN",38,0,7.7,1.2,2.1,0.568,0.2,0.6,0.364,1,1.6,0.644,1,1.5,0.684,0.6,0.9,1.5,0.3,0.3,0.2,0.6,1.1,3.7,"NBA"
"Justin Jackson",1836090,"F","SF",27,"BOS",23,0,4.7,0.3,1.2,0.259,0.2,0.9,0.25,0.1,0.3,0.286,0,0.1,0.5,0.1,0.7,0.7,0.4,0.2,0.2,0.1,0.3,0.9,"NBA"
"Isaiah Joe",1836090,"G","SG",23,"OKC",73,10,19.1,3.1,7,0.441,2.2,5.4,0.409,0.9,1.6,0.553,1.1,1.4,0.82,0.4,2,2.4,1.2,0.7,0.1,0.5,1.4,9.5,"NBA"
"Ryan Arcidiacono",1836090,"G","PG",28,"NYK/POR",20,4,8.6,0.5,1.9,0.243,0.4,1.2,0.348,0.1,0.7,0.071,0,0,NA,0,0.8,0.8,1.2,0.3,0,0.4,0.9,1.3,"NBA"
"Anthony Gill",1836090,"F","PF",30,"WAS",59,8,10.6,1.2,2.2,0.538,0.1,0.5,0.138,1.1,1.7,0.65,0.8,1.1,0.731,0.6,1.1,1.7,0.6,0.1,0.2,0.3,1.2,3.3,"NBA"
"Javonte Green",1815677,"F","SF",29,"CHI",32,1,15,1.9,3.4,0.565,0.4,1.1,0.371,1.5,2.3,0.658,0.9,1.4,0.667,0.8,1.9,2.8,0.7,0.8,0.7,0.6,1.6,5.2,"NBA"
"Gabe Vincent",1815677,"G","PG",26,"MIA",68,34,25.9,3.4,8.3,0.402,1.7,5.1,0.334,1.6,3.2,0.512,1,1.1,0.872,0.4,1.7,2.1,2.5,0.9,0.1,1.4,2.3,9.4,"NBA"
"Max Strus",1815677,"F","SF",26,"MIA",80,33,28.4,4.1,9.9,0.41,2.5,7,0.35,1.6,2.8,0.559,1,1.1,0.876,0.6,2.6,3.2,2.1,0.5,0.2,0.9,2.1,11.5,"NBA"
"Nick Richards",1782621,"C","C",25,"CHO",65,9,18.7,3,4.8,0.629,0,0,1,3,4.8,0.628,2.1,2.8,0.749,2.3,4.1,6.4,0.6,0.2,1.1,0.9,2.4,8.2,"NBA"
"Lamar Stevens",1782621,"F","SF",25,"CLE",62,25,18.1,2.1,4.6,0.448,0.5,1.5,0.316,1.6,3.1,0.513,0.6,0.9,0.702,0.8,2.6,3.3,0.5,0.4,0.3,0.4,1.3,5.3,"NBA"
"Naji Marshall",1782621,"F","SF",25,"NOP",77,21,23.3,3.2,7.4,0.433,0.9,2.8,0.303,2.4,4.6,0.513,1.8,2.3,0.789,0.6,3,3.6,2.5,0.7,0.2,1.3,1.5,9.1,"NBA"
"Paul Reed",1782621,"C","C",23,"PHI",69,2,10.9,1.8,3,0.593,0,0.1,0.167,1.8,2.9,0.606,0.6,0.7,0.745,1.6,2.2,3.8,0.4,0.7,0.7,0.7,1.8,4.2,"NBA"
"Tre Jones",1782621,"G","PG",23,"SAS",68,65,29.2,5,10.9,0.459,0.7,2.3,0.285,4.4,8.6,0.506,2.2,2.5,0.86,0.8,2.8,3.6,6.6,1.3,0.1,1.6,1.4,12.9,"NBA"
"Haywood Highsmith",1752638,"F","PF",26,"MIA",54,11,17.9,1.7,4,0.431,0.7,2,0.339,1,2,0.523,0.2,0.5,0.464,1.1,2.4,3.5,0.8,0.7,0.3,0.8,1.5,4.4,"NBA"
"Omer Yurtseven",1752638,"C","C",24,"MIA",9,0,9.2,1.8,3,0.593,0.3,0.8,0.429,1.4,2.2,0.65,0.6,0.7,0.833,0.9,1.7,2.6,0.2,0.2,0.2,0.4,1.8,4.4,"NBA"
"Leandro Bolmaro",1709300,"F","SF",22,"UTA",14,0,4.9,0.2,1.4,0.15,0,0.3,0,0.2,1.1,0.188,0,0,NA,0.3,0.2,0.5,0.5,0.2,0.1,0.5,0.7,0.4,"NBA"
"Terry Taylor",1703902,"F","PF",23,"CHI/IND",31,2,8.5,1.3,2.4,0.52,0.2,0.6,0.263,1.1,1.8,0.607,0.2,0.4,0.545,0.9,0.6,1.5,0.3,0.1,0.2,0.3,0.8,2.9,"NBA"
"Jared Butler",1674655,"G","PG",22,"OKC",6,1,12.8,2.5,5.3,0.469,1.2,2.3,0.5,1.3,3,0.444,0,0,NA,0.2,0.5,0.7,1.3,0.8,0,0.8,0.8,6.2,"NBA"
"Jericho Sims",1639842,"C","C",24,"NYK",52,16,15.6,1.6,2.1,0.776,0,0,0,1.6,2,0.783,0.2,0.3,0.75,1.9,2.8,4.7,0.5,0.3,0.5,0.5,1.8,3.4,"NBA"
"Sam Hauser",1637966,"F","SF",25,"BOS",80,8,16.1,2.3,5,0.455,1.8,4.2,0.418,0.5,0.8,0.656,0.2,0.2,0.706,0.4,2.1,2.6,0.9,0.4,0.3,0.4,1.2,6.4,"NBA"
"Kessler Edwards",1637966,"F","SF",22,"BRK/SAC",36,4,10.7,1,2.6,0.387,0.5,1.5,0.309,0.5,1.1,0.5,0.3,0.4,0.733,0.6,1.1,1.7,0.6,0.4,0.2,0.4,1.1,2.8,"NBA"
"Isaiah Todd",1575000,"F","PF",21,"WAS",6,1,10.2,0.5,3.2,0.158,0.2,1.7,0.1,0.3,1.5,0.222,0.3,0.3,1,0.3,1.7,2,0.7,0.2,0,0.3,0.7,1.5,"NBA"
"Vit Krejci",1563518,"G","PG",22,"ATL",29,0,5.7,0.5,1.3,0.405,0.2,0.7,0.238,0.3,0.6,0.625,0,0.1,0.5,0.2,0.7,0.9,0.6,0.2,0,0.2,0.6,1.2,"NBA"
"JT Thor",1563518,"F","PF",20,"CHO",69,8,14,1.4,3.4,0.399,0.6,1.8,0.317,0.8,1.7,0.487,0.5,0.7,0.702,0.5,1.7,2.2,0.5,0.3,0.3,0.6,1,3.8,"NBA"
"Marko Simonovic",1563518,"C","C",23,"CHI",7,0,2.9,0.3,1,0.286,0.1,0.6,0.25,0.1,0.4,0.333,0.1,0.3,0.5,0.1,0.1,0.3,0,0,0,0,0.7,0.9,"NBA"
"Ayo Dosunmu",1563518,"G","SG",23,"CHI",80,51,26.2,3.5,7.1,0.493,0.7,2.4,0.312,2.8,4.8,0.583,0.8,1,0.805,0.6,2.2,2.8,2.6,0.8,0.3,1.2,2.3,8.6,"NBA"
"Isaiah Livers",1563518,"F","PF",24,"DET",52,22,23.1,2.3,5.5,0.417,1.4,3.9,0.365,0.9,1.6,0.541,0.6,0.8,0.821,0.5,2.2,2.8,0.8,0.5,0.5,0.6,2,6.7,"NBA"
"Daishen Nix",1563518,"G","PG",20,"HOU",57,7,16,1.4,4.2,0.342,0.7,2.5,0.286,0.7,1.7,0.423,0.4,0.6,0.667,0.3,1.4,1.7,2.3,0.5,0.1,1.5,1,4,"NBA"
"Jason Preston",1563518,"G","PG",23,"LAC",14,0,8.9,1.3,2.9,0.439,0.4,1.3,0.278,0.9,1.6,0.565,0,0.1,0,0.1,1.4,1.6,1.9,0.1,0,0.7,0.5,2.9,"NBA"
"Austin Reaves",1563518,"G","SG",24,"LAL",64,22,28.8,4,7.7,0.529,1.3,3.4,0.398,2.7,4.3,0.631,3.6,4.1,0.864,0.5,2.5,3,3.4,0.5,0.3,1.5,1.7,13,"NBA"
"Jose Alvarado",1563518,"G","PG",24,"NOP",61,10,21.5,3.3,8,0.411,1.4,4,0.336,1.9,4,0.488,1.1,1.3,0.813,0.5,1.9,2.3,3,1.1,0.2,1.3,2,9,"NBA"
"Miles McBride",1563518,"G","PG",22,"NYK",64,2,11.9,1.2,3.4,0.358,0.6,2.1,0.299,0.6,1.3,0.457,0.4,0.7,0.667,0.2,0.6,0.8,1.1,0.6,0.1,0.4,0.9,3.5,"NBA"
"Aaron Wiggins",1563518,"G","SG",24,"OKC",70,14,18.5,2.7,5.2,0.512,0.7,1.7,0.393,2,3.4,0.573,0.8,1,0.831,1,2,3,1.1,0.6,0.2,0.8,1.6,6.8,"NBA"
"Jock Landale",1563518,"C","C",27,"PHO",69,4,14.2,2.6,4.9,0.528,0.3,1.2,0.25,2.3,3.7,0.621,1.1,1.5,0.752,1.7,2.3,4.1,1,0.2,0.4,0.9,1.8,6.6,"NBA"
"Trendon Watford",1563518,"F","PF",22,"POR",62,12,19.1,2.9,5.2,0.56,0.4,1,0.391,2.5,4.2,0.602,1.2,1.6,0.72,0.7,3.2,3.8,2.1,0.5,0.2,1.1,1.9,7.4,"NBA"
"Dalano Banton",1563518,"G","PG",23,"TOR",31,2,9,1.8,4.2,0.423,0.5,1.6,0.294,1.3,2.5,0.506,0.5,0.8,0.708,0.4,1.1,1.5,1.2,0.4,0.4,0.6,1.1,4.6,"NBA"
"Christian Koloko",1500000,"C","C",22,"TOR",58,19,13.8,1.2,2.6,0.48,0,0.2,0.083,1.2,2.4,0.514,0.6,1,0.627,1.4,1.5,2.9,0.5,0.4,1,0.3,2.2,3.1,"NBA"
"Bryce McGowens",1461055,"G","SG",20,"CHO",46,7,17.1,1.7,4.4,0.396,0.6,1.7,0.325,1.2,2.7,0.443,1.3,1.7,0.75,0.4,1.6,2,1.2,0.3,0.1,0.9,1,5.3,"NBA"
"Jordan Goodwin",1280206,"G","PG",24,"WAS",62,7,17.8,2.5,5.7,0.448,0.6,1.9,0.322,1.9,3.8,0.511,0.9,1.1,0.768,0.9,2.4,3.3,2.7,0.9,0.4,0.9,1.5,6.6,"NBA"
"Kennedy Chandler",1200000,"G","PG",20,"MEM",36,0,7.8,1,2.3,0.422,0.1,0.4,0.133,0.9,1.9,0.485,0.2,0.4,0.462,0.3,0.8,1.1,1.6,0.3,0.1,0.5,0.4,2.2,"NBA"
"Noah Vonleh",1160955,"C","C",27,"BOS",23,1,7.4,0.5,1,0.458,0,0.2,0.25,0.4,0.9,0.5,0.1,0.1,1,0.8,1.3,2.1,0.3,0.1,0.3,0.5,1.5,1.1,"NBA"
"Sandro Mamukelashvili",1116112,"C","C",23,"SAS/MIL",43,7,15.3,2.3,5.3,0.422,0.7,2.3,0.303,1.6,3,0.511,0.9,1.3,0.684,1.6,2.7,4.3,1.4,0.3,0.3,0.8,1.2,6.1,"NBA"
"Sam Merrill",1105522,"G","SG",26,"CLE",5,0,11.8,1.8,4.4,0.409,1,3.6,0.278,0.8,0.8,1,0.4,0.4,1,0,1.8,1.8,1,0.8,0,0,0.6,5,"NBA"
"Tyrese Martin",1017781,"G","SG",23,"ATL",16,0,4.1,0.6,1.4,0.391,0.1,0.4,0.143,0.5,1,0.5,0.1,0.1,1,0.3,0.4,0.8,0.1,0.1,0,0.1,0.1,1.3,"NBA"
"Jaden Hardy",1017781,"G","SG",20,"DAL",48,5,14.8,3,6.9,0.438,1.3,3.3,0.404,1.7,3.7,0.469,1.4,1.6,0.823,0.2,1.6,1.9,1.4,0.4,0.1,1,1.3,8.8,"NBA"
"Ryan Rollins",1017781,"G","PG",20,"GSW",12,0,5.2,0.6,1.7,0.35,0.3,0.8,0.333,0.3,0.9,0.364,0.5,0.5,1,0.3,0.8,1,0.5,0.1,0.1,1.3,0.8,1.9,"NBA"
"Max Christie",1017781,"G","SG",19,"LAL",41,3,12.5,1.1,2.6,0.415,0.6,1.5,0.419,0.4,1.1,0.409,0.3,0.4,0.875,0.2,1.7,1.8,0.5,0.2,0.2,0.3,0.8,3.1,"NBA"
"Josh Minott",1017781,"F","SF",20,"MIN",15,0,6.4,1.2,2.4,0.5,0.1,0.4,0.333,1.1,2,0.533,0.5,0.5,1,0.3,1.3,1.7,0.3,0.3,0.4,0.2,0.7,3.1,"NBA"
"Jabari Walker",1017781,"F","SF",20,"POR",56,0,11.1,1.5,3.5,0.419,0.3,1,0.286,1.2,2.5,0.472,0.6,0.8,0.756,0.9,1.5,2.3,0.6,0.2,0.2,0.5,1.2,3.9,"NBA"
"Eugene Omoruyi",1013119,"F","SF",25,"DET/OKC",40,6,16.1,2.5,5.7,0.443,0.6,2.2,0.281,1.9,3.5,0.547,1.3,1.9,0.68,1.1,1.7,2.8,0.7,0.7,0.1,0.9,2.3,7,"NBA"
"Kris Dunn",1000001,"G","PG",28,"UTA",22,3,25.8,5.3,9.8,0.537,0.8,1.6,0.472,4.5,8.2,0.55,1.9,2.4,0.774,0.4,4.1,4.5,5.6,1.1,0.5,1.6,2.6,13.2,"NBA"
"Admiral Schofield",877940,"F","PF",25,"ORL",37,0,12.2,1.5,3.3,0.451,0.6,2,0.324,0.8,1.3,0.646,0.6,0.6,0.913,0.6,1.1,1.7,0.8,0.2,0.1,0.4,1.6,4.2,"NBA"
"Justin Champagnie",853241,"F","SF",21,"BOS/TOR",5,0,6.8,1,3,0.333,0.2,1,0.2,0.8,2,0.4,0,0,NA,0.6,1,1.6,0.8,0.2,0,0,0.4,2.2,"NBA"
"Trevelin Queen",838891,"G","SG",25,"IND",7,0,10,1,4.1,0.241,0.3,2.1,0.133,0.7,2,0.357,0.7,0.7,1,1.1,1.3,2.4,0.9,0.3,0.7,1,0.6,3,"NBA"
"Moses Brown",824041,"C","C",23,"BRK/LAC",36,1,8.2,1.7,2.7,0.635,0,0,NA,1.7,2.7,0.635,0.9,2,0.458,1.6,2.3,3.9,0.1,0.1,0.4,0.4,1.1,4.3,"NBA"
"Matt Ryan",806097,"F","SF",25,"LAL/MIN",34,0,9.1,1.2,3.2,0.37,0.9,2.5,0.381,0.2,0.7,0.333,0.3,0.4,0.833,0.1,0.6,0.8,0.5,0.1,0,0.2,0.8,3.6,"NBA"
"PJ Dozier",784654,"F","SF",26,"SAC",16,0,4.9,0.6,2.1,0.303,0.1,1,0.125,0.5,1.1,0.471,0,0,NA,0.1,0.8,0.9,0.6,0.4,0.1,0.3,0.4,1.4,"NBA"
"Cody Zeller",743922,"C","C",30,"MIA",15,2,14.5,2.5,3.9,0.627,0,0.1,0,2.5,3.8,0.649,1.6,2.3,0.686,1.7,2.6,4.3,0.7,0.2,0.3,0.9,2.2,6.5,"NBA"
"Meyers Leonard",713558,"C","C",30,"MIL",9,2,12.7,1.6,3.2,0.483,0.8,2,0.389,0.8,1.2,0.636,0.9,1,0.889,1.3,2.4,3.8,0.1,0.2,0,0.7,1.8,4.8,"NBA"
"Anthony Lamb",694878,"F","SF",25,"GSW",62,4,19.3,2.4,5.1,0.471,1.2,3.2,0.367,1.2,1.9,0.652,0.7,1,0.767,0.9,2.6,3.5,1.5,0.5,0.3,0.9,2.2,6.7,"NBA"
"Michael Carter-Williams",652829,"G","PG",31,"ORL",4,0,11,1.5,3.5,0.429,0.3,0.8,0.333,1.3,2.8,0.455,1,1.8,0.571,0.3,1,1.3,1.8,0.3,0.3,1,1.3,4.3,"NBA"
"Carlik Jones",612162,"G","PG",25,"CHI",7,0,8,0.9,2.1,0.4,0.4,0.9,0.5,0.4,1.3,0.333,0.7,1.1,0.625,0.1,0.6,0.7,0.9,0.3,0,0.3,0.3,2.9,"NBA"
"Trevor Keels",520589,"G","SG",19,"NYK",3,0,2.7,0.3,1.3,0.25,0.3,1.3,0.25,0,0,NA,0,0,NA,0,0.7,0.7,0,0,0,0,0,1,"NBA"
"Dereon Seabron",511816,"G","SG",22,"NOP",5,0,2.4,0.4,1,0.4,0,0,NA,0.4,1,0.4,0,0,NA,0.2,0,0.2,0,0,0,0,0.2,0.8,"NBA"
"Trent Forrest",508891,"G","SG",24,"ATL",23,3,12,1.1,2.6,0.417,0,0.1,0,1.1,2.5,0.431,0.1,0.1,0.667,0.2,1.4,1.6,1.7,0.3,0.1,0.7,0.7,2.3,"NBA"
"Mfiondu Kabengele",508891,"F","PF",25,"BOS",4,0,9,0.5,1.8,0.286,0,0.8,0,0.5,1,0.5,0.5,0.5,1,1.3,1.3,2.5,0,0.5,0,0.3,0.8,1.5,"NBA"
"JD Davison",508891,"G","SG",20,"BOS",12,0,5.5,0.7,1.6,0.421,0.2,0.6,0.286,0.5,1,0.5,0.1,0.2,0.5,0.2,0.6,0.8,0.9,0.2,0.2,0.3,0.4,1.6,"NBA"
"Malcolm Hill",508891,"F","SF",27,"CHI",5,0,1.8,0.4,0.8,0.5,0.2,0.6,0.333,0.2,0.2,1,0,0,NA,0,0.6,0.6,0,0,0,0,0.2,1,"NBA"
"Mamadi Diakite",508891,"C","C",26,"CLE",22,2,8,1.1,2.3,0.48,0.3,1,0.333,0.8,1.3,0.586,0.1,0.1,1,0.4,1,1.4,0.4,0.2,0.4,0.5,1.2,2.6,"NBA"
"Isaiah Mobley",508891,"F","PF",23,"CLE",12,0,7,1,2.3,0.429,0.3,0.7,0.375,0.8,1.7,0.45,0.3,0.3,1,0.3,1.3,1.7,0.3,0.3,0.3,0.1,0.7,2.6,"NBA"
"Jack White",508891,"F","SF",25,"DEN",17,0,3.9,0.5,1.1,0.421,0.2,0.5,0.333,0.3,0.6,0.5,0.1,0.2,0.667,0.4,0.6,1,0.2,0.2,0.1,0.1,0.5,1.2,"NBA"
"Buddy Boeheim",508891,"F","SF",23,"DET",10,0,9,0.5,2.7,0.185,0.4,2.5,0.16,0.1,0.2,0.5,0.2,0.2,1,0.2,0.4,0.6,0.4,0.2,0,0,0.6,1.6,"NBA"
"Darius Days",508891,"F","SF",23,"HOU",4,0,6.3,1.3,3,0.417,0.8,2.5,0.3,0.5,0.5,1,0.5,0.5,1,0.3,1.3,1.5,0.3,0,0.3,0,0.5,3.8,"NBA"
