"Player","Salary","SimpPos","Position","Age","TeamAbb","GP","GS","MP","FG","FGA","FGP","X3P","X3PA","X3PP","X2P","X2PA","X2PP","FT","FTA","FTP","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","League"
"Trevor Hudgins",508891,"G","PG",23,"HOU",5,0,5.6,0.4,1.8,0.222,0.4,1.6,0.25,0,0.2,0,0.6,0.6,1,0,0,0,0.6,0,0,0.2,0.2,1.8,"NBA"
"Kendall Brown",508891,"G","SG",19,"IND",6,0,6.7,0.7,1.2,0.571,0,0.2,0,0.7,1,0.667,0.2,0.3,0.5,0.3,0.7,1,0.5,0.7,0,0.3,1.5,1.5,"NBA"
"Cole Swider",508891,"F","SF",23,"LAL",7,0,5.9,0.4,1.3,0.333,0.4,1.1,0.375,0,0.1,0,0,0,NA,0.1,0.9,1,0.6,0,0,0,0.4,1.3,"NBA"
"Jamal Cain",508891,"F","PF",23,"MIA",18,0,13.3,2.1,3.7,0.561,0.4,1.1,0.35,1.7,2.6,0.652,0.9,1.2,0.773,0.8,2.1,2.9,0.7,0.6,0.1,0.3,1.2,5.4,"NBA"
"Luka Garza",508891,"C","C",24,"MIN",28,0,8.7,2.3,4.1,0.543,0.5,1.4,0.359,1.8,2.8,0.636,1.5,1.9,0.788,1.2,1.1,2.3,0.6,0.1,0.1,0.5,1.5,6.5,"NBA"
"Kevon Harris",508891,"G","SG",25,"ORL",34,0,13.4,1.4,3.1,0.439,0.5,1.3,0.372,0.9,1.9,0.484,0.9,1.2,0.756,0.8,1.2,2.1,0.5,0.5,0.1,0.6,1.6,4.1,"NBA"
"Keon Ellis",508891,"G","SG",23,"SAC",16,0,4.4,0.4,1,0.438,0.4,0.8,0.5,0.1,0.3,0.25,0.3,0.4,0.571,0.3,0.3,0.5,0.4,0.3,0.1,0.1,0.6,1.5,"NBA"
"Neemias Queta",508891,"C","C",23,"SAC",5,0,5.8,1.2,1.8,0.667,0,0,NA,1.2,1.8,0.667,0,0.4,0,1,1.2,2.2,0.2,0,0.4,0.2,1.4,2.4,"NBA"
"Dominick Barlow",508891,"F","PF",19,"SAS",28,0,14.6,1.6,3.1,0.535,0,0.1,0,1.6,2.9,0.561,0.6,0.9,0.72,1.6,2,3.6,0.9,0.4,0.7,0.5,2,3.9,"NBA"
"Julian Champagnie",508891,"F","SF",21,"SAS/PHI",17,3,18.8,3.5,7.6,0.454,1.9,4.8,0.402,1.5,2.8,0.542,0.8,1,0.824,0.6,2.9,3.5,0.6,0.4,0.3,0.6,1.5,9.7,"NBA"
"Jeff Dowtin",508891,"G","PG",25,"TOR",25,0,10.4,1,2.3,0.439,0.2,0.6,0.313,0.8,1.6,0.488,0.2,0.4,0.667,0.2,0.7,0.9,1.2,0.4,0.1,0.2,0.5,2.4,"NBA"
"Micah Potter",508891,"F","PF",24,"UTA",7,0,7.4,1.4,2.1,0.667,0.6,1,0.571,0.9,1.1,0.75,0,0,NA,0.4,1.9,2.3,0.6,0.1,0,0.3,0.7,3.4,"NBA"
"Johnny Juzang",508891,"G","SG",21,"UTA",18,0,12.9,1.9,5.8,0.337,0.8,3.5,0.238,1.1,2.3,0.488,0.1,0.2,0.5,0.4,1.7,2.2,0.4,0.2,0.2,0.2,0.7,4.8,"NBA"
"John Butler",503041,"C","C",20,"POR",19,1,11.6,0.9,2.8,0.321,0.4,1.8,0.229,0.5,0.9,0.5,0.2,0.2,0.75,0.2,0.7,0.9,0.6,0.4,0.5,0.1,1.2,2.4,"NBA"
"Chima Moneke",5e+05,"F","SF",27,"SAC",2,0,4,0.5,1,0.5,0,0,NA,0.5,1,0.5,0,1,0,1,0,1,0.5,0,0,1,1,1,"NBA"
"Facundo Campazzo",464299,"G","PG",31,"DAL",8,0,6.5,0.4,1.6,0.231,0.4,1.4,0.273,0,0.3,0,0.1,0.3,0.5,0,0.3,0.3,1.1,0.8,0,0.4,0.4,1.3,"NBA"
"Orlando Robinson",386055,"C","C",22,"MIA",31,1,13.7,1.5,2.9,0.528,0,0.2,0,1.5,2.7,0.566,0.7,1,0.71,1.5,2.5,4.1,0.8,0.4,0.4,0.5,1.7,3.7,"NBA"
"Dru Smith",374357,"G","SG",25,"BRK/MIA",15,1,10.5,1.2,3,0.4,0.3,1.3,0.263,0.9,1.7,0.5,0.2,0.2,1,0.1,1.5,1.6,1.5,0.7,0.3,0.2,1.5,2.9,"NBA"
"Jared Rhoden",307089,"G","SG",23,"DET",14,0,14.1,1.2,3.1,0.386,0.4,1.4,0.25,0.9,1.7,0.5,0.4,0.4,1,0.8,1.9,2.6,0.3,0.3,0.1,0.2,1.6,3.2,"NBA"
"Louis King",307089,"F","PF",23,"PHI",1,0,29,8,13,0.615,4,8,0.5,4,5,0.8,0,1,0,2,2,4,2,1,0,2,4,20,"NBA"
"Jarrett Culver",260295,"F","SF",23,"ATL",10,1,13.7,1.7,4.3,0.395,0.1,1.2,0.083,1.6,3.1,0.516,0.9,1.3,0.692,1,2.8,3.8,0.6,0.6,0.2,0.7,1.4,4.4,"NBA"
"Olivier Sarr",257371,"C","C",23,"OKC",9,1,12.7,1.7,3.3,0.5,0.1,0.9,0.125,1.6,2.4,0.636,0.6,0.8,0.714,1.3,2.1,3.4,0.4,0.1,0.6,0.4,1.9,4,"NBA"
"Alondes Williams",254446,"G","SG",23,"BRK",1,0,5,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,1,1,0,0,0,2,1,0,"NBA"
"Donovan Williams",239822,"G","SG",21,"ATL",2,0,2,1,2.5,0.4,0,1,0,1,1.5,0.667,0,0,NA,0,1,1,0,0,0,0,0,2,"NBA"
"Quenton Jackson",219630,"G","PG",24,"WAS",9,0,15,2.1,4.7,0.452,0.1,1.3,0.083,2,3.3,0.6,1.9,2.4,0.773,0.2,0.7,0.9,1.7,0.4,0.1,0.4,1.1,6.2,"NBA"
"Chris Silva",211045,"F","PF",26,"DAL",1,0,3,1,1,1,0,0,NA,1,1,1,0,0,NA,0,0,0,0,0,0,1,2,2,"NBA"
"Tyler Dorsey",201802,"F","SF",26,"DAL",3,0,2.7,1.3,1.7,0.8,0.3,0.7,0.5,1,1,1,0,0,NA,0.3,0.3,0.7,0,0,0,0,0,3,"NBA"
"Braxton Key",201802,"F","SF",25,"DET",3,0,3,0.3,0.3,1,0,0,NA,0.3,0.3,1,0.7,0.7,1,0,0.3,0.3,0,0,0,0,0,1.3,"NBA"
"Jordan Hall",193027,"F","SF",21,"SAS",9,0,9.2,1,3.1,0.321,0.3,1.7,0.2,0.7,1.4,0.462,0.8,1,0.778,0.3,1,1.3,1.2,0.1,0,0.8,0.7,3.1,"NBA"
"Alize Johnson",192293,"F","PF",26,"SAS",4,0,7.5,0.8,1.5,0.5,0,0.5,0,0.8,1,0.75,0.3,0.5,0.5,0.5,2,2.5,0.3,0.3,0,1,0.8,1.8,"NBA"
"Devon Dotson",169630,"G","PG",23,"WAS",6,0,8.8,0.2,1.7,0.1,0.2,0.7,0.25,0,1,0,0,0,NA,1,0.7,1.7,1.3,0.8,0,0.5,1.5,0.5,"NBA"
"Mac McClung",160856,"G","SG",24,"PHI",2,0,20.5,4.5,10,0.45,2,5.5,0.364,2.5,4.5,0.556,1.5,2.5,0.6,1.5,3.5,5,4.5,0,0,1.5,1.5,12.5,"NBA"
"Xavier Cooks",140384,"F","PF",27,"WAS",10,1,12.6,1.7,2.8,0.607,0,0.1,0,1.7,2.7,0.63,0.4,1,0.4,1.6,2.2,3.8,0.6,0.6,0.4,0.8,1.3,3.8,"NBA"
"Shaquille Harrison",134862,"G","SG",29,"POR",5,0,24,3,7.2,0.417,0.6,2,0.3,2.4,5.2,0.462,2.2,3,0.733,0.2,4.2,4.4,6,2.2,0.4,1.2,2.4,8.8,"NBA"
"Lester Quinones",129405,"G","SG",22,"GSW",4,0,4.5,0.5,1.3,0.4,0.5,1,0.5,0,0.3,0,1,1.5,0.667,0.3,0.5,0.8,0.5,0.3,0,1.3,0,2.5,"NBA"
"Xavier Moon",116986,"G","SG",28,"LAC",4,0,5,0.8,2.3,0.333,0.3,0.8,0.333,0.5,1.5,0.333,0,0,NA,0,0.8,0.8,1.3,0,0,0.3,0.5,1.8,"NBA"
"Jamaree Bouyea",116986,"G","PG",23,"MIA/WAS",5,0,14.2,1.2,2.8,0.429,0.4,1.2,0.333,0.8,1.6,0.5,0.2,0.4,0.5,0.2,1,1.2,0.8,0.8,0.4,0.8,1.2,3,"NBA"
"Jay Huff",116986,"C","C",24,"WAS",7,0,13.6,2.1,3.6,0.6,0.9,1.7,0.5,1.3,1.9,0.692,2.1,2.3,0.938,0.9,2.1,3,1.4,0.4,0.6,0.7,2.1,7.3,"NBA"
"Skylar Mays",116574,"G","PG",25,"POR",6,6,31.5,5.7,11.3,0.5,2,4.3,0.462,3.7,7,0.524,2,2.2,0.923,0.3,2.8,3.2,8.3,1,0.2,1.7,1.8,15.3,"NBA"
"Frank Jackson",113114,"G","PG",24,"UTA",1,0,5,0,3,0,0,1,0,0,2,0,0,0,NA,1,1,2,1,0,0,0,0,0,"NBA"
"Deonte Burton",105522,"F","PF",29,"SAC",2,0,3,0,1,0,0,0.5,0,0,0.5,0,0,0,NA,0,0,0,0,0,0,0,0,0,"NBA"
"Jarrell Brantley",105522,"F","PF",26,"UTA",4,0,9.8,2,3.5,0.571,1,2.3,0.444,1,1.3,0.8,0.5,0.5,1,0.3,1.3,1.5,0.8,0,0.5,0.5,0.8,5.5,"NBA"
"Xavier Sneed",102910,"F","SF",25,"CHO",4,0,12,1.3,2.5,0.5,0.8,1.5,0.5,0.5,1,0.5,1,1,1,0,1.3,1.3,1.3,0,0.3,0.8,1.8,4.3,"NBA"
"Lindell Wigginton",99438,"G","PG",24,"MIL",7,1,12.4,2.6,5.3,0.486,0.9,2.6,0.333,1.7,2.7,0.632,1.1,1.3,0.889,0,1,1,2,0,0.3,1.7,1,7.1,"NBA"
"Jordan Schakel",96514,"F","SF",24,"WAS",2,0,3,0.5,1,0.5,0.5,0.5,1,0,0.5,0,0,0,NA,0,0,0,0.5,0.5,0,0,0.5,1.5,"NBA"
"Stanley Umude",58493,"G","SG",23,"DET",1,0,2,0,1,0,0,1,0,0,0,NA,2,2,1,0,0,0,0,1,1,0,0,2,"NBA"
"Jeenathan Williams",52644,"G","SG",23,"POR",5,4,25.4,4.8,7.8,0.615,0.6,1.6,0.375,4.2,6.2,0.677,0.4,0.6,0.667,2,1,3,2,0.6,0.4,0.8,2.6,10.6,"NBA"
"Jay Scrubb",49719,"G","SG",22,"ORL",2,0,15,2.5,3.5,0.714,1,1,1,1.5,2.5,0.6,0.5,1,0.5,0,3,3,0.5,1,0,1.5,1,6.5,"NBA"
"Justin Minaya",35096,"F","SF",23,"POR",4,0,22.3,1.8,5.8,0.304,0.8,3,0.25,1,2.8,0.364,0,0.3,0,0.8,3,3.8,1,0.5,1.3,1,2.3,4.3,"NBA"
"Kobi Simmons",32795,"G","SG",25,"CHO",5,0,5.6,0.2,1.2,0.167,0.2,1,0.2,0,0.2,0,0.4,0.4,1,0.2,0.6,0.8,1,0,0.4,0.2,0,1,"NBA"
"Gabe York",32171,"G","SG",29,"IND",3,0,18.7,2.7,7,0.381,2,6,0.333,0.7,1,0.667,0.7,0.7,1,0,2,2,1.7,0.7,0,0,1.7,8,"NBA"
"RaiQuan Gray",5849,"F","PF",23,"BRK",1,0,35,6,12,0.5,2,5,0.4,4,7,0.571,2,2,1,3,6,9,7,0,1,4,5,16,"NBA"
"Jacob Gilyard",5849,"G","PG",24,"MEM",1,0,41,1,3,0.333,1,3,0.333,0,0,NA,0,0,NA,0,4,4,7,3,0,2,3,3,"NBA"
"A'ja Wilson",196267,"F","F",26,"LVA",36,36,30,7.2,14.4,0.501,0.9,2.3,0.373,6.4,12.1,0.525,4.2,5.2,0.813,1.8,7.6,9.4,2.1,1.4,1.9,1.7,2.1,19.5,"WNBA"
"Aari McDonald",71441,"G","G",24,"ATL",36,6,24.3,3.6,8.9,0.411,1.3,3.9,0.338,2.3,4.9,0.469,2.4,2.8,0.871,0.4,1.8,2.3,2.6,1.5,0,2.2,2.2,11.1,"WNBA"
"Aerial Powers",196267,"F","F-G",28,"MIN",35,31,27,4.9,12.6,0.385,0.9,3.1,0.308,3.9,9.5,0.41,3.8,4.6,0.815,1.3,3.4,4.7,2.9,1.2,0.3,2.6,1.8,14.4,"WNBA"
"Aisha Sheppard",63389,"G","G",23,"LVA",23,0,7.6,0.4,1.8,0.238,0.4,1.4,0.273,0,0.4,0.111,0.3,0.3,0.75,0.3,0.3,0.6,0.3,0.2,0,0.3,1.1,1.5,"WNBA"
"Alaina Coates",24999,"C","C",27,"IND",8,0,9.4,0.9,1.4,0.636,0,0,NA,0.9,1.4,0.636,1.8,1.9,0.933,0.8,1.3,2,0.3,0.3,0.4,0.6,2.3,3.5,"WNBA"
"Alanna Smith",19285,"F","F",26,"IND",9,1,12.8,1.6,4.7,0.333,0.7,2.8,0.24,0.9,1.9,0.471,0.6,0.8,0.714,0.9,1.8,2.7,0.6,0.9,0.7,0.9,1.9,4.3,"WNBA"
"Allie Quigley",135000,"G","G",36,"CHI",34,34,26.3,3.8,8.9,0.428,1.5,4.1,0.355,2.4,4.8,0.491,2.2,2.4,0.95,0.5,2,2.5,2.9,0.7,0.2,1.3,1.5,11.4,"WNBA"
"Allisha Gray",164800,"F","F",27,"DAL",33,33,32.9,4.4,10.5,0.423,1.9,4.8,0.408,2.5,5.7,0.436,2.5,3.2,0.798,0.9,3.9,4.8,2.5,1.1,0.7,1.3,2.4,13.3,"WNBA"
"Alysha Clark",183000,"F","F",35,"WAS",29,29,26.4,3.1,6.8,0.464,1,3.4,0.303,2.1,3.3,0.629,0.7,0.8,0.913,0.8,3.7,4.5,2,1,0.3,1.3,1.9,8,"WNBA"
"Alyssa Thomas",206000,"F","F",30,"CON",36,36,32.1,5.2,10.4,0.5,0,0.1,0,5.2,10.4,0.503,3,4.1,0.73,2.1,6.1,8.2,6.1,1.7,0.2,2.9,2.8,13.4,"WNBA"
"Amy Atwell",20955,"F","F",24,"LAS",4,1,7.9,0.3,2.3,0.111,0.3,1.5,0.167,0,0.8,0,0,0,NA,0.3,0.3,0.5,0.5,0,0,0.5,0.3,0.8,"WNBA"
"Angel McCoughtry",69000,"F","F-G",36,"MIN",2,2,9.9,1.5,4,0.375,0,0.5,0,1.5,3.5,0.429,3,3,1,0,3,3,1,0.5,1,1.5,1.5,6,"WNBA"
"Anneli Maley",8083,"F","F",24,"CHI",4,0,11.1,0.8,1.5,0.5,0.5,0.8,0.667,0.3,0.8,0.333,0,0,NA,0.8,1,1.8,0.8,0.8,0.3,0.3,1.5,2,"WNBA"
"Ariel Atkins",170000,"G","G",26,"WAS",36,36,30,5.1,12.2,0.42,1.9,5.3,0.365,3.2,6.9,0.464,2.4,2.9,0.845,0.9,2.3,3.3,2.3,1.3,0.3,1.4,2.8,14.6,"WNBA"
"Arike Ogunbowale",72141,"G","G",25,"DAL",30,30,31.4,6.8,17,0.4,2.8,7.9,0.352,4,9.1,0.442,3.3,4.1,0.798,0.6,2.7,3.3,3.6,1.5,0.1,1.8,2.2,19.7,"WNBA"
"Asia (AD) Durr",68260,"G","G",25,"NYL/ATL",25,2,14.7,2.4,6.1,0.395,0.9,2.3,0.404,1.5,3.8,0.389,1.2,1.6,0.795,0.3,0.9,1.2,1.2,0.4,0.2,0.9,1.3,7,"WNBA"
"Awak Kuier",71441,"F","F",21,"DAL",33,0,12.6,1,2.6,0.395,0.1,0.6,0.19,0.9,2,0.462,0.6,0.9,0.613,0.7,1.8,2.5,0.9,0.4,0.9,0.6,0.8,2.8,"WNBA"
"Azurá Stevens",140000,"F","F-C",26,"CHI",35,8,21.9,4.3,9.1,0.472,1.2,3.3,0.362,3.1,5.8,0.535,0.8,1.1,0.744,0.6,3.3,3.9,0.8,0.5,1.1,0.7,1.7,10.6,"WNBA"
"Beatrice Mompremier",60471,"F","F",26,"ATL",21,0,8.3,1,2.1,0.455,0,0,NA,1,2.1,0.455,0.2,0.6,0.385,1,1.9,2.8,0.4,0.1,0.6,0.7,1.3,2.1,"WNBA"
"Betnijah Laney-Hamilton",196267,"F","G-F",29,"NYL",9,6,28.3,4.2,10,0.422,1.2,3.2,0.379,3,6.8,0.443,1.6,1.8,0.875,0.1,3.2,3.3,2.8,0.4,0.1,2.7,2.7,11.2,"WNBA"
"Breanna Stewart",228094,"F","F",28,"SEA",34,34,30.9,7.5,15.9,0.472,2,5.2,0.379,5.5,10.7,0.518,4.8,5.8,0.837,1.4,6.2,7.6,2.9,1.6,0.9,1.3,2.1,21.8,"WNBA"
"Bria Hartley",198911,"G","G",30,"IND/CON",13,0,9.5,1.1,2.8,0.378,0.5,1.3,0.412,0.5,1.5,0.35,0.3,0.5,0.667,0.1,0.8,0.9,1.1,0.3,0,0.8,0.5,3,"WNBA"
"Briann January",140000,"G","G",35,"SEA",36,5,16.9,1.3,3.4,0.377,0.6,2.1,0.311,0.6,1.3,0.479,0.5,0.6,0.826,0.2,0.8,1,2.4,0.6,0.2,1.5,1.6,3.7,"WNBA"
"Brianna Turner",72141,"C","C",26,"PHO",35,35,33.4,1.9,3.2,0.607,0,0,NA,1.9,3.2,0.607,0.4,0.9,0.5,2,4.8,6.8,2.3,1.3,1.6,1.4,2.3,4.3,"WNBA"
"Bridget Carleton",72141,"F","F",25,"MIN",36,2,16.8,1.5,3.7,0.403,0.8,2.3,0.354,0.7,1.4,0.481,0.5,0.7,0.731,0.3,1.8,2.1,1.1,0.4,0.1,0.6,1.6,4.3,"WNBA"
"Brionna Jones",120000,"F","F",26,"CON",36,7,25.1,5.2,9.1,0.569,0,0.2,0,5.2,8.9,0.579,3.4,4.1,0.844,2.6,2.5,5.1,1.2,1.2,0.4,1.5,2.6,13.8,"WNBA"
"Brittney Griner",227900,"C","C",32,"PHO",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WNBA"
"Brittney Sykes",113300,"G","G",28,"LAS",32,24,28.8,4.8,11,0.433,0.4,1.6,0.269,4.3,9.3,0.462,2.7,3.5,0.77,0.7,2.9,3.7,3.7,2,0.7,2.6,2.6,12.7,"WNBA"
"Candace Parker",195000,"C","C",36,"CHI",32,32,28.2,5,10.8,0.458,1.3,4.2,0.311,3.7,6.6,0.552,1.9,2.4,0.816,0.9,7.7,8.6,4.5,1,1,2.4,2.2,13.2,"WNBA"
"Charli Collier",71441,"F","F-C",23,"DAL",17,0,4.6,0.7,1.6,0.444,0,0.1,0,0.7,1.5,0.48,0.6,0.8,0.714,0.2,0.4,0.6,0.1,0.1,0,0.6,1.1,2,"WNBA"
"Chelsea Gray",206267,"G","G",30,"LVA",35,35,29.7,5.2,10.7,0.491,1,2.9,0.34,4.3,7.8,0.546,2.3,2.5,0.91,0.3,2.9,3.2,6.1,1.6,0.3,2.3,1.5,13.7,"WNBA"
"Chennedy Carter",76297,"G","G",23,"LAS",24,2,16.4,3.5,7.9,0.45,0.1,0.4,0.2,3.5,7.5,0.464,1.7,2.3,0.745,0.4,1.5,1.9,1.9,0.6,0.4,1.8,2.2,8.9,"WNBA"
"Cheyenne Parker-Tyus",190550,"C","C",30,"ATL",36,35,26.2,4.9,9.8,0.5,0.3,1.5,0.218,4.6,8.3,0.552,1.7,2.2,0.795,1.6,4.5,6.2,2,1,0.9,2,2.7,11.8,"WNBA"
"Chiney Ogwumike",116390,"F","F-C",30,"LAS",26,7,18.4,2.7,5.7,0.466,0.3,0.7,0.444,2.3,5,0.469,1.4,2,0.706,2,3.5,5.5,1.1,0.7,0.3,1.4,2.7,7,"WNBA"
"Courtney Vandersloot",195000,"G","G",33,"CHI",32,32,26.5,4.3,8.8,0.481,0.9,2.5,0.367,3.3,6.4,0.525,2.3,3.1,0.765,0.7,3.2,3.9,6.5,1.2,0.5,2.7,1.7,11.8,"WNBA"
"Courtney Williams",103000,"G","G",28,"CON",34,34,28,4.9,11.4,0.426,0.6,1.9,0.338,4.2,9.5,0.444,0.8,1.1,0.75,0.9,3.7,4.6,3.3,1,0.4,1.7,1.6,11.1,"WNBA"
"Crystal Dangerfield",44605,"G","G",24,"IND/NYL",33,27,21.5,2,5,0.398,0.7,2.2,0.324,1.3,2.9,0.453,0.8,1,0.735,0.4,1.6,2,2.6,0.5,0.1,0.9,1.3,5.5,"WNBA"
"Damiris Dantas",129150,"F","F",29,"MIN",15,15,17.4,1.9,6.1,0.304,1.1,4.1,0.262,0.8,2.1,0.387,0.3,0.4,0.833,0.7,3.1,3.8,1.9,0.2,0.1,1.1,1.2,5.1,"WNBA"
"Dana Evans",62774,"G","G",24,"CHI",33,1,11.5,1.5,3.9,0.377,0.7,2,0.328,0.8,1.9,0.429,0.7,0.8,0.88,0.2,0.7,0.8,1.2,0.3,0.1,0.8,0.9,4.3,"WNBA"
"Danielle Robinson",155000,"G","G",33,"IND",31,30,23.6,2.7,6.5,0.419,0.3,1.3,0.225,2.5,5.3,0.466,1.6,1.9,0.85,0.4,2.5,2.9,3.8,0.7,0.2,1.6,1.4,7.4,"WNBA"
"DeWanna Bonner",227900,"F","F",35,"CON",33,33,30,4.7,10.8,0.439,1.4,4.2,0.329,3.3,6.5,0.512,2.6,3.2,0.827,0.8,4,4.7,2.8,1.2,0.3,1.6,1.8,13.5,"WNBA"
"Dearica Hamby",152800,"F","F",29,"LVA",34,32,26.5,3.4,7.3,0.466,0.5,2.1,0.219,2.9,5.2,0.568,2,2.7,0.72,1.4,5.6,7.1,1.1,1.1,0.1,1.5,2,9.3,"WNBA"
"Destanni Henderson",63389,"G","G",23,"IND",36,5,16.4,2,4.9,0.401,0.7,2,0.366,1.3,2.9,0.425,0.6,0.9,0.719,0.8,0.8,1.6,2.5,0.8,0.1,1.7,0.9,5.3,"WNBA"
"Destiny Slocum",4041,"G","G",25,"ATL",3,0,13.7,1.3,3.7,0.364,1,3,0.333,0.3,0.7,0.5,1,1.7,0.6,0,1.3,1.3,1.3,0,0,1.7,1.3,4.7,"WNBA"
"DiDi Richards",62774,"F","G-F",23,"NYL",14,0,11.1,0.8,2.6,0.306,0.2,0.8,0.273,0.6,1.8,0.32,0.5,0.7,0.7,0.4,1.4,1.7,1.4,0.1,0.4,0.9,1.8,2.3,"WNBA"
"DiJonai Carrington",62774,"F","G-F",24,"CON",36,2,17.5,2.3,5.6,0.414,0.5,1.7,0.306,1.8,3.9,0.461,1.6,2.1,0.75,1.1,2.1,3.1,1.1,0.8,0.1,1.6,1.9,6.8,"WNBA"
"Diamond DeShields",150000,"G","G",27,"PHO",30,19,25.3,4.7,12.2,0.388,0.7,3,0.236,4,9.2,0.437,2.9,3.8,0.765,0.6,3.2,3.8,2.2,1,0.5,2.3,3.3,13.1,"WNBA"
"Diana Taurasi",228094,"G","G",40,"PHO",31,31,31,4.8,13,0.373,3,8.8,0.337,1.9,4.2,0.45,4.1,4.6,0.894,0.3,3.2,3.4,3.9,0.7,0.6,2.7,2.9,16.7,"WNBA"
"Elena Delle Donne",227900,"F","F",33,"WAS",25,25,27.8,6.2,12.9,0.48,1.4,3.8,0.368,4.8,9.1,0.526,3.4,3.7,0.913,1.2,5.1,6.3,2.3,0.5,1.1,1.1,1.4,17.2,"WNBA"
"Elissa Cunane",9878,"C","C",22,"MIN",3,0,3.3,0.3,0.7,0.5,0,0.3,0,0.3,0.3,1,0,0,NA,0.7,1,1.7,0,0,0,0.3,0.3,0.7,"WNBA"
"Elizabeth Williams",90000,"C","C-F",29,"WAS",30,0,14.9,2.3,4.7,0.482,0,0,NA,2.3,4.7,0.482,0.8,1.4,0.581,1.5,2.3,3.8,0.5,0.6,0.6,0.6,1.5,5.4,"WNBA"
"Emily Engstler",72141,"F","F",22,"IND",35,6,18.2,2.1,5.2,0.396,0.5,1.3,0.356,1.6,3.9,0.409,0.6,1.1,0.553,2.1,3.1,5.2,1.5,0.7,1.1,1.4,3.1,5.2,"WNBA"
"Emma Cannon",52856,"F","F-C",33,"PHO/IND",24,2,14,2.5,4.8,0.526,0.4,0.8,0.5,2.1,4,0.531,1.5,2,0.729,0.9,2.2,3.1,0.5,0.6,0.1,0.7,2,6.8,"WNBA"
"Emma Meesseman",185000,"F","F",29,"CHI",36,36,28.6,5.4,9.4,0.571,0.4,1.1,0.342,5,8.4,0.599,1.3,1.5,0.887,1.7,3.8,5.5,3.8,1.4,0.8,1.4,2.5,12.4,"WNBA"
"Epiphanny Prince",115000,"G","G",34,"SEA",33,0,12.3,1.3,3.8,0.355,0.6,1.8,0.356,0.7,2,0.354,0.6,0.8,0.84,0.2,0.8,1,1.8,0.6,0.1,0.5,0.9,3.9,"WNBA"
"Erica Wheeler",185400,"G","G",31,"ATL",30,30,26.3,3.3,9.2,0.355,0.8,2.4,0.329,2.5,6.8,0.365,1,1.4,0.756,0.6,2.5,3.1,3.9,1.1,0.1,2.5,2.5,8.4,"WNBA"
"Evina Westbrook",55681,"G","G",24,"WAS/MIN",20,2,10.2,1,2.7,0.377,0.3,1,0.25,0.8,1.7,0.455,0.6,0.8,0.733,0.1,1,1,1.2,0.4,0.4,0.8,0.9,2.8,"WNBA"
"Ezi Magbegor",60471,"C","C",23,"SEA",33,23,24.7,4,7.3,0.55,0.3,0.9,0.345,3.7,6.5,0.577,1.2,1.6,0.736,1.6,4,5.6,1.4,0.9,1.8,1.4,2.9,9.5,"WNBA"
