RK,NAME,TEAM,POS,GP,YDS,TD,INT,YDS,TD,REC,YDS,TD,SCK,INT,FF,FR,FPTS/G,FPTS
1,CeeDee Lamb,DAL,WR,17,0,0,0,113,2,135,1749,12,0,0.1,0,0,23.7,403.2
2,Josh Allen,BUF,QB,17,4306,29,18,524,15,0,0,0,0,0,0,0,23.1,392.6
3,Christian McCaffrey,SF,RB,16,0,0,0,1459,14,67,564,7,0,0,0,0,24.5,391.3
4,Tyreek Hill,MIA,WR,16,0,0,0,15,0,119,1799,13,0,0,0,0,23.5,376.4
5,Jalen Hurts,PHI,QB,17,3858,23,15,605,15,0,0,0,0,0,0,0,21.0,356.8
6,Dak Prescott,DAL,QB,17,4516,36,9,242,2,0,0,0,0,0,0,0,20.2,342.8
7,Lamar Jackson,BAL,QB,16,3678,24,7,821,5,0,0,0,0,0,0,0,20.7,331.2
8,Amon-Ra St. Brown,DET,WR,16,0,0,0,24,0,119,1515,10,0,0,1,0,20.7,330.9
9,Jordan Love,GB,QB,17,4159,32,11,247,4,0,0,0,0,0,0,0,18.8,319.1
10,Puka Nacua,LAR,WR,17,0,0,0,89,0,105,1486,6,0,0,0,0,17.6,298.5
11,Brock Purdy,SF,QB,16,4280,31,11,144,2,0,0,0,0,0,0,0,18.5,295.6
12,Breece Hall,NYJ,RB,17,0,0,0,994,5,76,591,4,0,0,0,0,17.1,290.5
13,A.J. Brown,PHI,WR,17,0,0,0,0,0,106,1456,7,0,0,0,0,17.0,289.6
14,Jared Goff,DET,QB,17,4575,30,12,21,2,0,0,0,0,0,0,0,17.0,289.1
15,DJ Moore,CHI,WR,17,0,0,0,21,1,96,1364,8,0,0,1,0,16.9,286.5
16,Mike Evans,TB,WR,17,0,0,0,0,0,79,1255,13,0,0,0,0,16.6,282.5
17,Travis Etienne Jr.,JAX,RB,17,0,0,0,1008,11,58,476,1,0,0,0,0,16.6,282.4
18,Patrick Mahomes,KC,QB,16,4183,27,14,389,0,0,0,0,0,0,0,0,17.5,280.2
19,Keenan Allen,LAC,WR,13,49,1,0,6,0,108,1243,7,0,0,0,0,21.5,278.9
20,C.J. Stroud,HOU,QB,15,4108,23,5,167,3,1,0,0,0,0,0,0,18.4,276.0
21,Baker Mayfield,TB,QB,17,4044,28,10,163,1,0,0,0,0,0,0,0,16.1,274.1
22,Stefon Diggs,BUF,WR,17,0,0,0,5,0,107,1183,8,0,0,0,0,16.1,273.8
23,Tua Tagovailoa,MIA,QB,17,4624,29,14,74,0,0,0,0,0,0,0,0,15.9,270.4
24,Rachaad White,TB,RB,17,0,0,0,990,6,64,549,3,0,0,0,0,15.8,267.9
25,Raheem Mostert,MIA,RB,15,0,0,0,1012,18,25,175,3,0,0,0,0,17.8,267.7
26,Joe Mixon,CIN,RB,17,0,0,0,1034,9,52,376,3,0,0,0,0,15.7,267.0
27,Davante Adams,LV,WR,17,0,0,0,0,0,103,1144,8,0,0,0,0,15.6,265.4
28,Ja'Marr Chase,CIN,WR,16,-7,0,0,-6,0,100,1216,7,0,0,0,0,16.4,262.7
29,Trevor Lawrence,JAX,QB,16,4016,21,14,339,4,0,0,0,0,0,0,0,16.4,262.5
30,Nico Collins,HOU,WR,15,0,0,0,7,0,80,1297,8,0,0,1,0,17.4,260.4
31,Sam Howell,WAS,QB,17,3946,21,21,263,5,1,4,0,0,0,0,0,15.1,257.5
32,Russell Wilson,DEN,QB,15,3070,26,8,341,3,0,0,0,0,0,0,0,17.1,256.9
33,Kyren Williams,LAR,RB,12,0,0,0,1144,12,32,206,3,0,0,0,0,21.2,255.0
34,Michael Pittman Jr.,IND,WR,16,0,0,0,0,0,109,1152,4,0,0,0,0,15.6,250.2
35,Brandon Aiyuk,SF,WR,16,0,0,0,0,0,75,1342,7,0,0,0,0,15.6,249.2
36,Derrick Henry,TEN,RB,17,14,2,0,1167,12,28,214,0,0,0,0,0,14.5,246.7
37,Bijan Robinson,ATL,RB,17,0,0,0,976,4,58,487,4,0,0,0,0,14.5,246.3
38,Deebo Samuel Sr.,SF,WR,15,0,0,0,225,5,60,892,7,0,0,0,0,16.2,243.7
39,Matthew Stafford,LAR,QB,15,3965,24,11,65,0,0,0,0,0,0,0,0,16.2,243.1
40,Jahmyr Gibbs,DET,RB,15,0,0,0,945,10,52,316,1,0,0,0,0,16.1,242.1
41,Derek Carr,NO,QB,17,3878,25,8,40,0,0,0,0,0,0,0,0,14.2,241.1
42,Sam LaPorta,DET,TE,17,0,0,0,4,0,86,889,10,0,0,0,0,14.1,239.3
43,Justin Herbert,LAC,QB,13,3134,20,7,228,3,1,10,0,0,0,0,0,18.0,234.2
44,Alvin Kamara,NO,RB,13,0,0,0,694,5,75,466,1,0,0,0,0,17.9,233.0
45,James Cook,BUF,RB,17,0,0,0,1122,2,44,445,4,0,0,0,0,13.7,232.7
46,Chris Olave,NO,WR,16,0,0,0,0,0,87,1123,5,0,0,0,0,14.5,231.3
47,Adam Thielen,CAR,WR,17,0,0,0,6,0,103,1014,4,0,0,0,0,13.6,231.0
48,Evan Engram,JAX,TE,17,0,0,0,0,0,114,963,4,0,0,0,0,13.5,230.3
49,Justin Fields,CHI,QB,13,2562,16,9,657,4,0,0,0,0,0,0,0,17.7,230.2
50,Calvin Ridley,JAX,WR,17,0,0,0,23,0,76,1016,8,0,0,0,0,13.5,229.9
51,DeVonta Smith,PHI,WR,16,0,0,0,0,0,81,1066,7,0,0,0,0,14.2,227.6
52,Geno Smith,SEA,QB,15,3624,20,9,155,1,1,-2,0,0,0,0,0,15.2,227.3
53,Amari Cooper,CLE,WR,15,0,0,0,0,0,72,1250,5,0,0,0,0,15.1,227.0
54,DK Metcalf,SEA,WR,16,0,0,0,0,0,66,1114,8,0,0,0,0,14.1,225.4
55,DeAndre Hopkins,TEN,WR,17,0,0,0,9,0,75,1057,7,0,0,0,0,13.2,223.6
56,Saquon Barkley,NYG,RB,14,0,0,0,962,6,41,280,4,0,0,0,0,15.9,223.2
57,Tony Pollard,DAL,RB,17,0,0,0,1005,6,55,311,0,0,0,0,0,13.1,222.6
58,Jordan Addison,MIN,WR,17,0,0,0,2,0,70,911,10,0,0,0,0,13.0,221.3
59,Travis Kelce,KC,TE,15,0,0,0,0,0,93,984,5,0,0,0,0,14.6,219.4
60,T.J. Hockenson,MIN,TE,15,0,0,0,0,0,95,960,5,0,0,0,0,14.6,219.0
61,Jakobi Meyers,LV,WR,16,12,1,0,24,2,71,807,8,0,0,0,0,13.7,218.6
62,Jayden Reed,GB,WR,16,0,0,0,119,2,64,793,8,0,0,0,0,13.6,217.2
63,Isiah Pacheco,KC,RB,14,0,0,0,935,7,44,244,2,0,0,0,0,15.3,213.9
64,Garrett Wilson,NYJ,WR,17,0,0,0,0,0,95,1042,3,0,0,0,0,12.5,213.2
65,Rashee Rice,KC,WR,16,0,0,0,-3,0,79,938,7,0,0,0,0,13.3,212.5
66,Jerome Ford,CLE,RB,17,0,0,0,813,4,44,319,5,0,0,0,0,12.4,211.2
67,Terry McLaurin,WAS,WR,17,0,0,0,0,1,79,1002,4,0,0,0,0,12.3,209.2
68,Chris Godwin,TB,WR,17,0,0,0,38,1,83,1024,2,0,0,0,0,12.3,209.2
69,George Pickens,PIT,WR,17,0,0,0,18,0,63,1140,5,0,0,0,0,12.3,208.8
70,David Montgomery,DET,RB,14,0,0,0,1015,13,16,117,0,0,0,0,0,14.8,207.2
71,Zay Flowers,BAL,WR,16,0,0,0,56,1,77,858,5,0,0,0,0,12.9,206.4
72,George Kittle,SF,TE,16,0,0,0,2,0,65,1020,6,0,0,0,0,12.7,203.2
73,Tyler Lockett,SEA,WR,17,0,0,0,0,0,79,894,5,0,0,0,0,11.9,202.4
74,Justin Jefferson,MIN,WR,10,0,0,0,-12,0,68,1074,5,0,0,0,0,20.2,202.2
75,James Conner,ARI,RB,13,0,0,0,1040,7,27,165,2,0,0,0,0,15.5,201.5
76,David Njoku,CLE,TE,16,0,0,0,0,0,81,882,6,0,0,0,0,12.6,201.2
77,T.J. Watt,PIT,LB,17,0,0,0,0,0,0,0,0,19,1,4,3,11.8,201.2
78,Joshua Dobbs,MIN,QB,13,2464,13,10,421,6,0,0,0,0,0,0,0,15.4,200.7
79,Kenneth Walker III,SEA,RB,15,0,0,0,905,8,29,259,1,0,0,0,0,13.3,199.4
80,D'Andre Swift,PHI,RB,16,0,0,0,1049,5,39,214,1,0,0,0,0,12.5,199.3
81,Jaylen Waddle,MIA,WR,14,0,0,0,12,0,72,1014,4,0,0,0,0,14.2,198.6
82,Brian Robinson Jr.,WAS,RB,15,0,0,0,733,5,36,368,4,0,0,0,0,13.2,198.1
83,Jaylen Warren,PIT,RB,17,0,0,0,784,4,61,370,0,0,0,0,0,11.6,196.4
84,Gardner Minshew II,IND,QB,16,3305,15,9,100,3,0,0,0,0,0,0,0,12.3,196.2
85,Najee Harris,PIT,RB,17,0,0,0,1035,8,29,170,0,0,0,0,0,11.5,195.5
86,De'Von Achane,MIA,RB,11,0,0,0,800,8,27,197,3,0,0,0,0,17.3,190.7
87,Foyesade Oluokun,JAX,LB,17,0,0,0,0,0,0,0,0,3,1,1,2,11.2,190.3
88,Courtland Sutton,DEN,WR,16,0,0,0,0,0,59,772,10,0,0,0,0,11.9,190.2
89,Gus Edwards,BAL,RB,17,0,0,0,810,13,12,180,0,0,0,0,0,11.0,187.0
90,Austin Ekeler,LAC,RB,14,0,0,0,628,5,51,436,1,0,0,0,0,13.2,185.4
91,Khalil Mack,LAC,OLB,17,0,0,0,0,0,0,0,0,17,0,6,0,10.8,183.9
92,Antoine Winfield Jr.,TB,S,17,0,0,0,0,0,0,0,0,6,3,6,4,10.8,182.8
93,Chuba Hubbard,CAR,RB,17,0,0,0,902,5,39,233,0,0,0,0,0,10.7,182.5
94,Trey McBride,ARI,TE,17,0,0,0,0,0,81,825,3,0,0,0,0,10.7,181.5
95,Cole Kmet,CHI,TE,17,0,0,0,2,0,73,719,6,0,0,0,0,10.7,181.1
96,Josh Jacobs,LV,RB,13,0,0,0,805,6,37,296,0,0,0,0,0,13.9,181.1
97,Javonte Williams,DEN,RB,16,0,0,0,774,3,47,228,2,0,0,0,0,11.2,179.2
98,Desmond Ridder,ATL,QB,15,2836,12,12,193,5,1,-6,0,0,0,0,0,11.8,177.1
99,Jake Ferguson,DAL,TE,17,0,0,0,0,0,71,761,5,0,0,0,0,10.4,177.1
100,Brandon Aubrey,DAL,K,17,0,0,0,0,0,0,0,0,0,0,0,0,10.4,177.0
